site_id,site_name,site_phase,context,lab_id,material,taxon,cra,error,d13C,source,additional_references,outlier,hygiene_c1,hygiene_c2,hygience_c3,hygiene_c4,hygiene_c5,hygiene_a1,hygiene_a2,hygiene_a3,hygiene_a4,hygiene_sum,remarks
,Abadah,,level II-III,BM-1823,charcoal,,5770,45,,Bohner2004-ba,Burleigh et al. 1982b,FALSE,,,,,,,,,,,
,Abadah,,level I,BM-1822,charcoal,,31000,1250,,Bohner2004-ba,Burleigh et al. 1982b,TRUE,,,,,,,,,,,
TCEC185,Ali Agha,,,P-1499,charcoal,,6927,63,,Bohner2004-ba,Lawn 1973,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,BM,,B-108256,unknown,,8000,50,,Bohner2004-ba,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,MJ,,B-118719,unknown,,8130,70,,Bohner2004-ba,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,B-118720,unknown,,8140,70,,Bohner2004-ba,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,AK,,B-118722,unknown,,8110,80,,Bohner2004-ba,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,B-118723,unknown,,8490,90,,Bohner2004-ba,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,B-118724,unknown,,8340,100,,Bohner2004-ba,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,B-122721,unknown,,8540,90,,Bohner2004-ba,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,H-1833,charcoal,,8425,180,,Bohner2004-ba,"Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,H-1845,unknown,,8250,175,,Bohner2004-ba,"Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,H-1848,unknown,,7770,330,,Bohner2004-ba,"Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,I-1489,plant remains,,7660,170,,Bohner2004-ba,"Buckley et al. 1968, Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,I-1490,charcoal,,9950,190,,Bohner2004-ba,"Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,I-1491,charcoal,,8100,170,,Bohner2004-ba,"Buckley et al. 1968, Barker et al. 1969, Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,I-1494,charcoal,,7820,190,,Bohner2004-ba,"Buckley et al. 1968, Barker et al. 1969, Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,I-1495,charcoal,,7220,160,,Bohner2004-ba,"Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,I-1496,plant remains,,7380,130,,Bohner2004-ba,"Buckley et al. 1968, Barker et al. 1969, Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,O-1816,charcoal,,8425,180,,Bohner2004-ba,"Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,OxA-1773,bone,,7830,90,,Bohner2004-ba,Housley 1994,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,OxA-1774,bone,,7950,110,,Bohner2004-ba,Housley 1994,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,OxA-1775,bone,,7480,90,,Bohner2004-ba,Housley 1994,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,S-1174,charcoal,,8850,210,,Bohner2004-ba,"Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,S-1246,charcoal,,8410,200,,Bohner2004-ba,"Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,SI-160,plant remains,Prosopis sp.,8920,100,,Bohner2004-ba,"Long and Mielke 1966, Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,SI-160R,plant remains,Prosopis sp.,8890,200,,Bohner2004-ba,"Long and Mielke 1966, Hole et al. 1969",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,SI-207,charcoal,,7740,600,,Bohner2004-ba,"Long and Mielke 1967, Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,,UCLA-750D,charcoal,,9900,200,,Bohner2004-ba,"Berger et al. 1965, Hole et al. 1969, Hole 1987",FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,AK 1052,AAR28755,Charcoal (Tamarisk),,7997,42,36.95 ± 0.19,TCEC,,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,AK 1028,AAR28756,Charcoal (pil),,7998,42,36.95 ± 0.19,TCEC,,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,AK 1022,AAR28757,Charcoal (ubestemt),,8038,40,36.76 ± 0.18,TCEC,,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,AK 1145,AAR28758,Charcoal (Pistacie),,8352,45,35.36 ± 0.2,TCEC,,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,AK 1150,AAR28759,Charcoal (Pistacie),,8440,44,34.97 ± 0.19,TCEC,,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,AK 1079,AAR28760,Organic material,,8021,44,36.84 ± 0.2,TCEC,,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,AK 1114,AAR28761,Charcoal (Tamarisk),,8410,38,35.1 ± 0.17,TCEC,,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,AK 1062,AAR28762,Charcoal (Tamarisk),,7997,41,36.95 ± 0.19,TCEC,,FALSE,,,,,,,,,,,
TCEC186,Ali Kosh,,AK 1003,AAR28763,Organic material,,37895,357,0.89 ± 0.04,TCEC,,TRUE,,,,,,,,,,,
,Aqab,,,Beta-536,,,6160,70,,Bohner2004-ba,Watkins and Campbell 1987,FALSE,,,,,,,,,,,
TCEC187,Arpachiyah,,,BM-1531,charcoal,,6930,60,,Bohner2004-ba,"Hijara et al. 1980, Burleigh et al. 1982a, Watson 1983, Bernbeck 1994",FALSE,,,,,,,,,,,
TCEC187,Arpachiyah,,,P-584,charcoal,,7027,83,,Bohner2004-ba,"Stuckenrath and Ralph 1965, Coursaget and Le Run 1966, Bernbeck 1994, Chataigner 1995",FALSE,,,,,,,,,,,
TCEC187,Arpachiyah,,,P-585,charcoal,,8064,78,,Bohner2004-ba,Stuckenrath and Ralph 1965,FALSE,,,,,,,,,,,
TCEC50,Asiab,,(2035) <2220>,AAR-26652,plant remains,,9959,30,-26.08,TCEC,TCEC,FALSE,,,,,,,,,,,
TCEC50,Asiab,,(2035) <2154>,AAR-26653,plant remains,,9980,39,-24.69,TCEC,TCEC,FALSE,,,,,,,,,,,
TCEC50,Asiab,,(2041) <2085>,AAR-26654,plant remains,,9940,37,-26.42,TCEC,TCEC,FALSE,,,,,,,,,,,
TCEC50,Asiab,,(2044) <2166>,AAR-26655,plant remains,,9917,27,-26.18,TCEC,TCEC,FALSE,,,,,,,,,,,
TCEC50,Asiab,,(2054) <2224>,AAR-26656,plant remains,,10024,50,-25.34,TCEC,TCEC,FALSE,,,,,,,,,,,
TCEC50,Asiab,,(2054) <2217>,AAR-26657,plant remains,,9900,56,-11.37,TCEC,TCEC,FALSE,,,,,,,,,,,
TCEC50,Asiab,,(2062) <2262>,AAR-26658,plant remains,,9901,41,-25.01,TCEC,TCEC,FALSE,,,,,,,,,,,
TCEC50,Asiab,,(2061) <2243>,AAR-26659,Dung?,,9912,26,-23.79,TCEC,TCEC,FALSE,,,,,,,,,,,Material uncertain
TCEC50,Asiab,,,B-159552,bone collagen,,7790,60,,Darabi2015-jm,Zeder 2008b,FALSE,,,,,,,,,,,
TCEC50,Asiab,,,B-159554,bone collagen,,9370,60,,Darabi2015-jm,Zeder 2008b,FALSE,,,,,,,,,,,
TCEC50,Asiab,,,B-159555,bone collagen,,9480,80,,Darabi2015-jm,Zeder 2008b,FALSE,,,,,,,,,,,
TCEC50,Asiab,,,GrN-6413,charcoal,,9755,85,,Darabi2015-jm,Howe 1986,FALSE,,,,,,,,,,,
TCEC50,Asiab,,,GrN-6434,charcoal,,9755,85,,Bohner2004-ba,"Howe 1983, Hole 1987, Voigt and Dyson 1992",FALSE,,,,,,,,,,,
TCEC50,Asiab,,,UCLA-1714B,bone collagen,,8900,100,,Darabi2015-jm,Howe 1984,FALSE,,,,,,,,,,,
TCEC50,Asiab,,,UCLA-1714C,bone collagen,Ovis/Capra,8700,100,,Darabi2015-jm,Howe 1983,FALSE,,,,,,,,,,,
TCEC50,Asiab,,,UCLA-1714F,bone collagen,Ovis/Capra,9050,300,,Darabi2015-jm,Howe 1985,FALSE,,,,,,,,,,,
TCEC188,Bakun B,,,P-438,charcoal,,5990,81,,Bohner2004-ba,Stuckenrath 1963,FALSE,,,,,,,,,,,
TCEC188,Bakun B,,,P-931,soil,,6246,70,,Bohner2004-ba,Stuckenrath et al. 1966,FALSE,,,,,,,,,,,
TCEC189,Banahilk,,,P-1501,soil,,6309,78,,Bohner2004-ba,"Lawn 1973, Bernbeck 1994",FALSE,,,,,,,,,,,
TCEC189,Banahilk,,,P-1502,charcoal,,6752,85,,Bohner2004-ba,"Lawn 1973, Bernbeck 1994",FALSE,,,,,,,,,,,
TCEC189,Banahilk,,,P-1504,shell,Helix,6854,72,,Bohner2004-ba,"Lawn 1973, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bestansur,,,Beta-368934,bone,,8610,50,,Palmisano2017-qp,,FALSE,,,,,,,,,,,
TCEC190,Bog-i-No,,,I-1492,charcoal,,6200,140,,Bohner2004-ba,Hole et al. 1969,FALSE,,,,,,,,,,,
,Bouqras,,lev. 3-4,GrN-10589,,,7465,45,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 3-4,GrN-13079,,,7485,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 3-4,GrN-13081,,,7520,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 3-4,GrN-13082,,,7530,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 2,GrN-4820,charcoal,,7840,60,,Bohner2004-ba,"Vogel and Waterbolk 1967, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 2,GrN-8264,,,7860,40,,Bohner2004-ba,"Akkermans et al. 1981, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 3-4,GrN-13090,,,7880,60,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 5,GrN-8260,,,7905,45,,Bohner2004-ba,"Akkermans et al. 1981, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 5,GrN-8259,,,7925,40,,Bohner2004-ba,"Akkermans et al. 1981, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 3-4,GrN-10591,,,7945,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 4,GrN-4819,charcoal,,7960,55,,Bohner2004-ba,"Vogel and Waterbolk 1967, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 3,GrN-13099,,,8025,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 3,GrN-13100,,,8080,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 10,GrN-10592,,,8110,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 4,GrN-8258,,,8115,40,,Bohner2004-ba,"Akkermans et al. 1981, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 10,GrN-4818,charcoal,,8140,60,,Bohner2004-ba,"Vogel and Waterbolk 1967, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 4,GrN-8261,,,8155,45,,Bohner2004-ba,"Akkermans et al. 1981, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 7,GrN-13101,,,8230,35,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,layer I (lev. 8?),GrN-4852,charcoal,,8240,100,,Bohner2004-ba,"Vogel and Waterbolk 1967, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 9,GrN-13103,,,8285,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 9,GrN-13104,,,8300,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 11,GrN-8263,,,8330,80,,Bohner2004-ba,"Akkermans et al. 1981, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 8,GrN-13102,,,8345,35,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 3-4,GrN-13080,,,8365,50,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Bouqras,,lev. 9,GrN-8262,charcoal,,8380,45,,Bohner2004-ba,"Akkermans et al. 1981, Bernbeck 1994",FALSE,,,,,,,,,,,
,Bouqras,,lev. 3-4,GrN-10590,,,12230,190,,Bohner2004-ba,Bernbeck 1994,FALSE,,,,,,,,,,,
,Chagar Bazar,Halaf,niv. 11-12,P-1487,soil,,6665,77,,Bohner2004-ba,"Lawn 1973, Bernbeck 1994, Chataigner 1995",FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UCLA-293,unknown,,8000,710,,Bohner2004-ba,"Hole 1977, Hole 1987",FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UCLA-294,unknown,,8760,150,,Bohner2004-ba,"Hole 1977, Hole 1987",FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UCLA-295,unknown,,9690,100,,Bohner2004-ba,"Hole 1977, Hole 1987",FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UCLA-296,unknown,,8760,165,,Bohner2004-ba,"Hole 1977, Hole 1987",FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UCLA-297,unknown,,8040,90,,Bohner2004-ba,Hole 1987,FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UCLA-300,unknown,,11270,90,,Bohner2004-ba,"Hole 1977, Hole 1987",FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UCLA-302,unknown,,8085,145,,Bohner2004-ba,"Hole 1977, Hole 1987",FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UCLA-305,unknown,,10425,145,,Bohner2004-ba,"Hole 1977, Hole 1987",FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UCLA-310,unknown,,9530,145,,Bohner2004-ba,"Hole 1977, Hole 1987",FALSE,,,,,,,,,,,
TCEC191,Chagha Sefid,,,UGa-291,unknown,,7730,110,,Bohner2004-ba,"Hole 1977, Hole 1987",FALSE,,,,,,,,,,,
TCEC192,Choga Mami,,,BM-483,charcoal,,6846,182,,Bohner2004-ba,"Oates 1972, Burleigh et al. 1977, Hole 1987, Bernbeck 1994",FALSE,,,,,,,,,,,
TCEC54,Chogha Golan,I,,Beta-335608,charcoal,,9637,54,,Darabi2015-jm,Riehl et al. 2013,FALSE,,,,,,,,,,,
TCEC54,Chogha Golan,II,,Beta-335610,,Triticum,9831,82,,Darabi2015-jm,Riehl et al. 2013,FALSE,,,,,,,,,,,
TCEC54,Chogha Golan,III,,Erl-14838,,Hordeum,9788,84,,Darabi2015-jm,Riehl et al. 2012,FALSE,,,,,,,,,,,
TCEC54,Chogha Golan,IV,,Erl-14839,,Hordeum,10037,94,,Darabi2015-jm,Riehl et al. 2012,FALSE,,,,,,,,,,,
TCEC54,Chogha Golan,III,,Erl-14840,,Poaceae,9839,81,,Darabi2015-jm,Riehl et al. 2012,FALSE,,,,,,,,,,,
TCEC54,Chogha Golan,VIII,,KIA-43836,plant remains,Hordeum,10656,53,,Darabi2015-jm,Riehl et al. 2012,FALSE,,,,,,,,,,,
TCEC54,Chogha Golan,XI,,KIA-44944,plant remains,Hordeum,11054,129,,Darabi2015-jm,Riehl et al. 2013,FALSE,,,,,,,,,,,
TCEC54,Chogha Golan,XII,,KIA-45647,plant remains,Hordeum,11740,187,,Darabi2015-jm,Riehl et al. 2013,FALSE,,,,,,,,,,,
,Dalma,,,P-503,soil,,5986,87,,Bohner2004-ba,"Stuckenrath 1963, Hole 1987, Chataigner 1995",FALSE,,,,,,,,,,,
TCEC55,East Chia Sabz,,,Erl-14835,,Fabaceae,9228,39,,Darabi2015-jm,Riehl et al. 2012,FALSE,,,,,,,,,,,
TCEC55,East Chia Sabz,,,Erl-14836,shell,Pistacia,8928,37,,Darabi2015-jm,Riehl et al. 2012,FALSE,,,,,,,,,,,
TCEC55,East Chia Sabz,,,Erl-14837,,Fabaceae,8709,37,,Darabi2015-jm,Riehl et al. 2012,FALSE,,,,,,,,,,,
TCEC55,East Chia Sabz,2026,,OxA-20994,charcoal,,8750,45,,Darabi2015-jm,Darabi et al.2012,FALSE,,,,,,,,,,,
TCEC55,East Chia Sabz,2028,,OxA-21028,charcoal,,8830,45,,Darabi2015-jm,Darabi et al.2012,FALSE,,,,,,,,,,,
TCEC55,East Chia Sabz,2037,,OxA-21029,charcoal,,8830,45,,Darabi2015-jm,Darabi et al.2012,FALSE,,,,,,,,,,,
TCEC55,East Chia Sabz,2042,,OxA-21030,charcoal,,9015,39,,Darabi2015-jm,Darabi et al.2012,FALSE,,,,,,,,,,,
TCEC55,East Chia Sabz,2044,,OxA-21031,charcoal,,9180,40,,Darabi2015-jm,Darabi et al.2012,FALSE,,,,,,,,,,,
TCEC55,East Chia Sabz,2046,,OxA-21032,charcoal,,9225,40,,Darabi2015-jm,Darabi et al.2012,FALSE,,,,,,,,,,,
,Feyda,,,AA-30508,bone (charred),,7710,85,,Palmisano2017-qp,,FALSE,,,,,,,,,,,
,Feyda,,,AA-30509,bone (charred),,7945,85,,Palmisano2017-qp,,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,A,,B-108238,bone collagen,,8780,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,B,,B-108239,bone collagen,,8930,60,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,B,,B-108240,bone collagen,,8780,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,B,,B-108241,bone collagen,,8720,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,B,,B-108242,bone collagen,,8940,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,C,,B-108243,bone collagen,,8920,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,B-108244,bone collagen,,8840,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,B-108245,bone collagen,,8940,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,B-108246,bone collagen,,8870,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,B-108247,bone collagen,,8830,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,B-108248,bone collagen,,8900,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,B-108249,bone collagen,,8840,50,,Darabi2015-jm,Zeder & Hesse 2000,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,Beta-432800,bone collagen,Homo sapiens,8860,50,,,Meiklejohn et al. 2017,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,Beta-436170,bone collagen,Homo sapiens,9000,40,,,Meiklejohn et al. 2017,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,GAK-807,charcoal,,10400,150,,Darabi2015-jm,Smith 1972,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D/E,,GAK-994,charcoal,,8910,170,,Darabi2015-jm,Hesse 1978,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,B,,OxA-2099,plant remains,Hordeum vulgare,8840,110,,Darabi2015-jm,Housley 1994,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,C/D,,OxA-2100,plant remains,Hordeum vulgare,9010,110,,Darabi2015-jm,Housley 1994,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,OxA-2101,plant remains,Hordeum vulgare,8850,110,,Darabi2015-jm,Housley 1994,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,OxA-2102,plant remains,Hordeum vulgare,8690,110,,Darabi2015-jm,Housley 1994,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,P-1484,bone collagen,,8970,100,,Darabi2015-jm,Hesse 1978,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,P-1485,bone collagen,,9239,196,,Darabi2015-jm,Lawn 1970,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,B,,P-1486,bone collagen,,8890,100,,Darabi2015-jm,Hesse 1978,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,C,,Poz-81100,bone collagen,Homo sapiens,8780,50,,,Meiklejohn et al. 2017,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,Poz-81109,bone collagen,Homo sapiens,8800,50,,,Meiklejohn et al. 2017,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,Poz-81114,bone collagen,Homo sapiens,8850,50,,,Meiklejohn et al. 2017,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,A,,SI-4732,unknown,,8590,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,B,,SI-4733,unknown,,8525,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,B,,SI-4734,unknown,,8110,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,B,,SI-4735,unknown,,8460,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,C,,SI-4736,unknown,,8450,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,C,,SI-4737,unknown,,8650,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,SI-4738,unknown,,8485,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,SI-4739,unknown,,8140,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,SI-4740,unknown,,8535,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,D,,SI-4741,unknown,,8950,70,,Darabi2015-jm,Hole 1987b,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,SI-922,charcoal,,8570,310,,Darabi2015-jm,Hesse 1978,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,SI-923,charcoal,,8630,200,,Darabi2015-jm,Hesse 1978,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,SI-924,charcoal,,8640,90,,Darabi2015-jm,Hesse 1978,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,E,,SI-925,charcoal,,8340,80,,Darabi2015-jm,Hesse 1978,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,,GD 107,AAR28719,Charcoal (Mandel),,8868,43,33.16 ± 0.18,TCEC,,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,,GD 139,AAR28720,Charcoal (Mandel),,8661,41,34.02 ± 0.17,TCEC,,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,,GD 164,AAR28721,Charcoal (Pistacie),,8831,45,33.31 ± 0.19,TCEC,,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,,GD 284,AAR28722,Charcoal (Mandel),,8812,44,33.39 ± 0.18,TCEC,,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,,GD 310,AAR28723,Charcoal (Mandel),,8926,47,32.92 ± 0.19,TCEC,,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,,GD 323,AAR28724,Charcoal (Pistacie),,8955,48,32.8 ± 0.2,TCEC,,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,,GD 346,AAR28725,Charcoal (Pistacie),,8875,57,33.13 ± 0.23,TCEC,,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,,GD 336,AAR28726,Charcoal (Pistacie),,8920,45,32.94 ± 0.18,TCEC,,FALSE,,,,,,,,,,,
TCEC107,Ganj Dareh,,GD 349,AAR28727,Charcoal (Pistacie),,8837,42,33.28 ± 0.17,TCEC,,FALSE,,,,,,,,,,,
