LABNR,GR,C14AGE,C14STD,C13,COUNTRY,SITE,MAR,MATERIAL,SPECIES,PHASE,LOCUS,SAMPLE,CULTURE,PERIOD,calBC68,calBC95,REGION,LATITUDE,LONGITUDE,INCONGR,NOTICE,REFERENCE,ID
LE-434,---,"4870","150",0,Azerbaijan,K�ltepe,"-",n.d.,---,"� 15,35 m de profondeur","� 15,35 m de profondeur",---,Chalc.,CH, 3660 +- 190,4040 - 3280,07.01 N-Zagros,39.24,45.33,---,---,"Dolukhanov and Romanovka 1970, Dolukhanov and Timofeev 1972, Chataigner 1995","1808"
LE-163,---,"4880","90",0,Azerbaijan,K�ltepe,"-",n.d.,---,"� 8,5 m de profondeur (niveau du Bronze Ancien)","� 8,5 m de profondeur (niveau du Bronze Ancien)",---,BZ,BR, 3670 +- 110,3890 - 3450,07.01 N-Zagros,39.24,45.33,---,---,"Butomo 1965, Chataigner 1995","1809"
LE-477,---,"5770","90",0,Azerbaijan,K�ltepe,"-",n.d.,---,"� 18,2 m de profondeur","� 18,2 m de profondeur",---,Chalc.,CH, 4620 +- 100,4820 - 4420,07.01 N-Zagros,39.24,45.33,---,"Banadora: le date reelle n'est calculee faute de renseignements sur la marge d' erreur, LAB 5932 +- 0 BP","Artemev et al. 1961, Iessen 1965, Mellaart 1975, Chataigner 1995","1798"
GX-6358,---,"7485","280",0,Iran,Abdul Hosein,"-",n.d.,---,"� 0,75 m au-dessus du sol vierge","� 0,75 m au-dessus du sol vierge",---,Neo.,PN, 6380 +- 290,6960 - 5800,07.01 N-Zagros,34.18,48.17,---,---,"Pullar 1981, Pullar 1990","407"
GX-6353,---,"8100","255",0,Iran,Abdul Hosein,"-",n.d.,---,"niv. aceraiques les plus profonds, juste au-dessus du sol vierge","niv. aceraiques les plus profonds, juste au-dessus du sol vierge",---,Neo.,PN, 7060 +- 320,7700 - 6420,07.01 N-Zagros,34.18,48.17,---,---,"Pullar 1981, Pullar 1990","403"
GX-6359,---,"8655","240",0,Iran,Abdul Hosein,"-",n.d.,---,"niv. aceramiques les plus profonds, juste au-dessus du sol vierge","niv. aceramiques les plus profonds, juste au-dessus du sol vierge",---,Neo.,PN, 7800 +- 310,8420 - 7180,07.01 N-Zagros,34.18,48.17,---,---,"Pullar 1981, Pullar 1990","408"
GX-6355,---,"8665","195",0,Iran,Abdul Hosein,"-",n.d.,---,"niv. aceramiques les plus profondes, juste au-dessus du sol vierge","niv. aceramiques les plus profondes, juste au-dessus du sol vierge",---,Neo.,PN, 7830 +- 260,8350 - 7310,07.01 N-Zagros,34.18,48.17,---,---,"Pullar 1981, Pullar 1990","404"
GX-6357,---,"8935","245",0,Iran,Abdul Hosein,"-",n.d.,---,"le plus recent � 1,5 m au-dessus du sol vierge","le plus recent � 1,5 m au-dessus du sol vierge",---,Neo.,PN, 8080 +- 320,8720 - 7440,07.01 N-Zagros,34.18,48.17,---,---,"Pullar 1981, Pullar 1990","406"
GX-6356,---,"8945","275",0,Iran,Abdul Hosein,"-",n.d.,---,"� 0,50 m au-dessous de GX-6357","� 0,50 m au-dessous de GX-6357",---,Neo.,PN, 8110 +- 360,8830 - 7390,07.01 N-Zagros,34.18,48.17,---,---,"Pullar 1981, Pullar 1990","405"
I-1495,---,"7220","160",0,Iran,Ali Kosh,"-",charcoal,charcoal/ ash,---,---,---,PN,PN, 6100 +- 160,6420 - 5780,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: phase de Mohammad Jaffar, AK 85 90","Hole et al. 1969, Hole 1987","243"
I-1496,---,"7380","130",0,Iran,Ali Kosh,"-",seeds,carbinized grain ans ash,---,---,---,PPN,ACN, 6250 +- 130,6510 - 5990,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: phase du Bus Mordeh,AK 91 525, date attendue 7000-8000 BC","Buckley et al. 1968, Barker et al. 1969, Hole et al. 1969, Hole 1987","244"
OxA-1775,---,"7480","90",0,Iran,Ali Kosh,"-",bone,"petrous, (ch�vre), burnt",petreure 100,petreure 100,---,Bus Mordeh,PN, 6340 +- 90,6520 - 6160,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: phase de Bus Mordeh, OxA-1774 sont dans lordre straigraphique, OxA-1775, trop jeune",Housley 1994,"248"
I-1489,---,"7660","170",0,Iran,Ali Kosh,"-",seeds,carbinized grain,directement au-dessus du sol vierge,directement au-dessus du sol vierge,---,PPN,ACN, 6560 +- 200,6960 - 6160,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: phase de Bus Mordeh, AK 94 691","Buckley et al. 1968, Hole et al. 1969, Hole 1987","239"
SI-207,---,"7740","600",0,Iran,Ali Kosh,"-",charcoal,---,---,---,---,PPN,ACN, 6750 +- 660,8070 - 5430,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: associe � la phase final d'Ali Kosh, preceramique, (echantillon de tr�s petite taille)","Long and Mielke 1967, Hole et al. 1969, Hole 1987","252"
H-1848,---,"7770","330",0,Iran,Ali Kosh,"-",organic material,mati�re organique,foyer sous un mur de briques ecroule,foyer sous un mur de briques ecroule,---,PPN,ACN, 6730 +- 380,7490 - 5970,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: phase de Ali Kosh, A 26, LAB O-1848/H-1848","Hole et al. 1969, Hole 1987","237"
I-1494,---,"7820","190",0,Iran,Ali Kosh,"-",charcoal,charcoal/ ash,---,---,---,PN,PN, 6760 +- 240,7240 - 6280,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: phase de Mohammad Jaffar, AK 59 150","Buckley et al. 1968, Barker et al. 1969, Hole et al. 1969, Hole 1987","242"
OxA-1773,---,"7830","90",0,Iran,Ali Kosh,"-",bone,"metapodial (ch�vre), burnt",---,---,metapodial 97570,Bus Mordeh,PN, 6740 +- 160,7060 - 6420,05.03 Lower Mesopotamia,32.56,47.32,---,Baadora: phase de Bus Mordeh,Housley 1994,"246"
OxA-1774,---,"7950","110",0,Iran,Ali Kosh,"-",bone,"astralagus (ch�vre), burnt",---,---,astralagus 97680,Bus Mordeh,PN, 6860 +- 160,7180 - 6540,05.03 Lower Mesopotamia,32.56,47.32,---,Banadora: phase de Bus Mordeh,Housley 1994,"247"
B-108256,---,"8000","50",0,Iran,Ali Kosh,"-",organic material,carbon,"level BM, depth 546cm","level BM, depth 546cm",---,PPN,ACN, 6910 +- 110,7130 - 6690,05.03 Lower Mesopotamia,32.56,47.32,---,---,Zeder and Hesse 2000,"5707"
I-1491,---,"8100","170",0,Iran,Ali Kosh,"-",charcoal,charcoal/ ash,---,---,---,PPN,ACN, 7060 +- 260,7580 - 6540,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: phase de Ali Kosh, AK 69 260","Buckley et al. 1968, Barker et al. 1969, Hole et al. 1969, Hole 1987","241"
B-118722,---,"8110","80",0,Iran,Ali Kosh,"-",organic material,carbon,"level AK, depth 210-230cm","level AK, depth 210-230cm",---,PPN,ACN, 7090 +- 160,7410 - 6770,05.03 Lower Mesopotamia,32.56,47.32,---,---,Zeder and Hesse 2000,"5703"
B-118719,---,"8130","70",0,Iran,Ali Kosh,"-",organic material,carbon,"level MJ, depth 70-80cm","level MJ, depth 70-80cm",---,PPN,ACN, 7160 +- 110,7380 - 6940,05.03 Lower Mesopotamia,32.56,47.32,---,---,Zeder and Hesse 2000,"5701"
B-118720,---,"8140","70",0,Iran,Ali Kosh,"-",organic material,carbon,"level MJ, depth 130-140cm","level MJ, depth 130-140cm",---,PPN,ACN, 7170 +- 110,7390 - 6950,05.03 Lower Mesopotamia,32.56,47.32,---,---,Zeder and Hesse 2000,"5702"
H-1845,---,"8250","175",0,Iran,Ali Kosh,"-",organic material,organic material,---,---,---,PPN,ACN, 7240 +- 220,7680 - 6800,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora:phase de Ali Kosh, A 32, LAB O-1845/H-1845","Hole et al. 1969, Hole 1987","236"
B-118724,---,"8340","100",0,Iran,Ali Kosh,"-",organic material,carbon,"level AK, depth 380-400cm","level AK, depth 380-400cm",---,PPN,ACN, 7360 +- 140,7640 - 7080,05.03 Lower Mesopotamia,32.56,47.32,---,---,Zeder and Hesse 2000,"5705"
S-1246,---,"8410","200",0,Iran,Ali Kosh,"-",charcoal,---,foyer sous un mur ecroule,foyer sous un mur ecroule,---,PPN,ACN, 7420 +- 240,7900 - 6940,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: m�me foyer quw O-1816 et 1833, phase de Ali Kosh, A 33 9","Hole et al. 1969, Hole 1987","250"
O-1816,---,"8425","180",0,Iran,Ali Kosh,"-",charcoal,---,foyer sous deblais,foyer sous deblais,---,PPN,ACN, 7430 +- 220,7870 - 6990,05.03 Lower Mesopotamia,32.56,47.32,---,"m�me foyer que O-1833 et S-1246, phase de Ali Kosh, A 33 10; Identisch mit H-1833? �berpr�fen","Hole et al. 1969, Hole 1987","245"
H-1833,---,"8425","180",0,Iran,Ali Kosh,"-",charcoal,---,foyer sous deblais,foyer sous deblais,---,PPN,ACN, 7430 +- 220,7870 - 6990,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: LAB O-1833/H-1833, m�me foyer que O-1816 et S-1246, phase de Ali Kosh, A 33 8","Hole et al. 1969, Hole 1987","238"
B-118723,---,"8490","90",0,Iran,Ali Kosh,"-",organic material,carbon,"level AK, depth 280-300cm","level AK, depth 280-300cm",---,PPN,ACN, 7520 +- 80,7680 - 7360,05.03 Lower Mesopotamia,32.56,47.32,---,---,Zeder and Hesse 2000,"5704"
B-122721,---,"8540","90",0,Iran,Ali Kosh,"-",organic material,carbon,"level BM, depth 635cm","level BM, depth 635cm",---,PPN,ACN, 7600 +- 90,7780 - 7420,05.03 Lower Mesopotamia,32.56,47.32,---,---,Zeder and Hesse 2000,"5706"
S-1174,---,"8850","210",0,Iran,Ali Kosh,"-",charcoal,---,niv. plus ou moins sterile,niv. plus ou moins sterile,---,PPN,ACN, 7970 +- 260,8490 - 7450,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: phase de Ali Kosh, A 22","Hole et al. 1969, Hole 1987","249"
SI-160R,---,"8890","200",0,Iran,Ali Kosh,"-",seeds,"prosopis sp., ash and grain",---,---,---,---,ACN, 8010 +- 260,8530 - 7490,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: niveau ""contenant la plus ancienne ceramiqued'Iran, surmonte directement les niveaux preeramiques (m�me echantillon que I-160), phasse de Mohammad Jaffar","Long and Mielke 1966, Hole et al. 1969","253"
SI-160,---,"8920","100",0,Iran,Ali Kosh,"-",seeds,"prosopis sp., ash and grain",---,---,---,PN,ACN, 8040 +- 170,8380 - 7700,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: niveau ""contenant la plus ancienne ceramique d'Iran"", surmonte directement les niveaux preceramiques (m�me echantillon que SI-160R)","Long and Mielke 1966, Hole et al. 1969, Hole 1987","251"
UCLA-750D,---,"9900","200",0,Iran,Ali Kosh,"-",charcoal,---,---,---,---,Bus Mordeh,ACN, 9500 +- 340,10180 - 8820,05.03 Lower Mesopotamia,32.56,47.32,---,Banadora: phase de Bus Mordeh,"Berger et al. 1965, Hole et al. 1969, Hole 1987","254"
I-1490,---,"9950","190",0,Iran,Ali Kosh,"-",charcoal,---,poubelle dans une cour (?),poubelle dans une cour (?),---,PPN,ACN, 9600 +- 320,10240 - 8960,05.03 Lower Mesopotamia,32.56,47.32,---,"Banadora: phase de Ali Kosh, AK 72 270","Hole et al. 1969, Hole 1987","240"
UCLA-1714C,---,"8700","100",0,Iran,Asiab,"-",bone,Ovis vel Capra,"1,2-1,4 m","1,2-1,4 m",---,PPN,ACN, 7810 +- 160,8130 - 7490,07.01 N-Zagros,34.3,47.19,---,---,"Berger et al. 1973, Mellaart 1975, Hole 1987, Voigt and Dyson 1992","326"
UCLA-1714B,---,"8900","100",0,Iran,Asiab,"-",bone,Ovis vel Capra,"1,4 m","1,4 m",---,PPN,ACN, 8020 +- 180,8380 - 7660,07.01 N-Zagros,34.3,47.19,---,---,"Berger et al. 1973, Mellaart 1975, Hole 1987, Voigt and Dyson 1992","325"
UCLA-1714F,---,"9050","300",0,Iran,Asiab,"-",bone,Ovis vel Capra,"below 1,4 m","below 1,4 m",---,PPN,ACN, 8240 +- 410,9060 - 7420,07.01 N-Zagros,34.3,47.19,---,---,"Berger et al. 1973, Mellaart 1975, Hole 1987, Voigt and Dyson 1992","327"
GrN-6434,---,"9755","85",0,Iran,Asiab,"-",charcoal,---,"1,65-1,70 m","1,65-1,70 m",---,PPN,ACN, 9130 +- 170,9470 - 8790,07.01 N-Zagros,34.3,47.19,---,---,"Howe 1983, Hole 1987, Voigt and Dyson 1992","324"
P-1501,---,"6309","78",0,Iran,Banahilk,"-",organic material,material from hearth,"sommet des niveaux Halaf (-1,30 m)","sommet des niveaux Halaf (-1,30 m)",---,Halaf Late / MCH,CH, 5280 +- 100,5480 - 5080,05.01 Mosul Arbil region,36.65,44.54,---,---,"Lawn 1973, Bernbeck 1994","462"
P-1502,---,"6752","85",0,Iran,Banahilk,"-",charcoal,---,"foyer du sol 6 (-2,20 m)","foyer du sol 6 (-2,20 m)",---,Halaf Middle / MCH,CH, 5660 +- 70,5800 - 5520,05.01 Mosul Arbil region,36.65,44.54,---,---,"Lawn 1973, Bernbeck 1994","463"
P-1504,---,"6854","72",0,Iran,Banahilk,"-",mollusc,Helix,"foyer du sol 6 (-2,20 m)","foyer du sol 6 (-2,20 m)",---,Halaf Middle / MCH,CH, 5760 +- 80,5920 - 5600,05.01 Mosul Arbil region,36.65,44.54,---,"Banadora: m�me emplacement que P-1502; Coquillage","Lawn 1973, Bernbeck 1994","464"
I-1492,---,"6200","140",0,Iran,Bog-i-No,"-",charcoal,---,---,---,---,Neo.,PN, 5140 +- 170,5480 - 4800,07.01 N-Zagros,33.47,48.35,---,Banadora: accompagne de ceramique compatible avec le debut de la phase de Sabz,Hole et al. 1969,"570"
UGa-291,---,"7730","110",0,Iran,Chagha Sefid,"-",n.d.,---,phase de Surkh,phase de Surkh,---,Neo.,PN, 6610 +- 120,6850 - 6370,05.03 Lower Mesopotamia,32.63,47.26,---,Banadora: date trop ancienne selon le fouilleur,"Hole 1977, Hole 1987","728"
UCLA-293,---,"8000","710",0,Iran,Chagha Sefid,"-",n.d.,---,phase Sefid,phase Sefid,---,PN,PN, 7080 +- 820,8720 - 5440,05.03 Lower Mesopotamia,32.63,47.26,---,Banadora: date attendue par le fouilleur,"Hole 1977, Hole 1987","721"
UCLA-297,---,"8040","90",0,Iran,Chagha Sefid,"-",n.d.,---,---,---,---,PN,PN, 6960 +- 160,7280 - 6640,05.03 Lower Mesopotamia,32.63,47.26,---,---,Hole 1987,"724"
UCLA-302,---,"8085","145",0,Iran,Chagha Sefid,"-",n.d.,---,phase Mohammad Jaffar,phase Mohammad Jaffar,---,PN,PN, 7040 +- 230,7500 - 6580,05.03 Lower Mesopotamia,32.63,47.26,---,Banadora: date attendue par le fouilleur,"Hole 1977, Hole 1987","726"
UCLA-294,---,"8760","150",0,Iran,Chagha Sefid,"-",n.d.,---,phase Ali Kosh,phase Ali Kosh,---,PPN,ACN, 7900 +- 230,8360 - 7440,05.03 Lower Mesopotamia,32.63,47.26,---,Banadora: date attendue par le fouilleur,"Hole 1977, Hole 1987","719"
UCLA-296,---,"8760","165",0,Iran,Chagha Sefid,"-",n.d.,---,phase Mohammad Jaffar,phase Mohammad Jaffar,---,PN,PN, 7900 +- 230,8360 - 7440,05.03 Lower Mesopotamia,32.63,47.26,---,Banadora: date trop ancienne selon le fouilleur,"Hole 1977, Hole 1987","723"
UCLA-310,---,"9530","145",0,Iran,Chagha Sefid,"-",n.d.,---,phase Sefid,phase Sefid,---,PN,PN, 8910 +- 230,9370 - 8450,05.03 Lower Mesopotamia,32.63,47.26,---,Banadora: date trop ancienne selon le fouilleur,"Hole 1977, Hole 1987","727"
UCLA-295,---,"9690","100",0,Iran,Chagha Sefid,"-",n.d.,---,phase Sefid,phase Sefid,---,PN,PN, 9060 +- 180,9420 - 8700,05.03 Lower Mesopotamia,32.63,47.26,---,Banadora: date trop ancienne selon le fouilleur,"Hole 1977, Hole 1987","722"
UCLA-305,---,"10425","145",0,Iran,Chagha Sefid,"-",n.d.,---,phase Ali Kosh,phase Ali Kosh,---,PPN,ACN, 10380 +- 270,10920 - 9840,05.03 Lower Mesopotamia,32.63,47.26,---,Banadora: date trop ancienne selon le fouilleur,"Hole 1977, Hole 1987","720"
UCLA-300,---,"11270","90",0,Iran,Chagha Sefid,"-",n.d.,---,phase Sefid,phase Sefid,---,PN,PN, 11210 +- 90,11390 - 11030,05.03 Lower Mesopotamia,32.63,47.26,---,Banadora: date trop ancienne selon le fouilleur,"Hole 1977, Hole 1987","725"
P-503,---,"5986","87",0,Iran,Dalma,"-",soil,ash,phase Dalma,phase Dalma,---,Dalma,CH, 4890 +- 110,5110 - 4670,07.01 N-Zagros,36.99,45.31,---,"Banadora: se place entre Hajji Firuz et Pisdeli Tepe (le nveau plus ancien de la periode Dalma), pre-traitement � la soude (NaOH)","Stuckenrath 1963, Hole 1987, Chataigner 1995","742"
SI-4734,---,"8110","70",0,Iran,Ganj Dareh,"-",n.d.,---,level B,level B,---,PPN,ACN, 7090 +- 140,7370 - 6810,07.01 N-Zagros,34.42,47.57,---,---,"Hole 1987, Voigt and Dyson 1992","1093"
SI-4739,---,"8140","70",0,Iran,Ganj Dareh,"-",n.d.,---,level D,level D,---,PPN,ACN, 7170 +- 110,7390 - 6950,07.01 N-Zagros,34.42,47.57,---,---,"Hole 1987, Voigt and Dyson 1992","1098"
SI-925,---,"8385","75",0,Iran,Ganj Dareh,"-",charcoal,---,"level E, below -7,80 m","level E, below -7,80 m",---,PPN,ACN, 7430 +- 90,7610 - 7250,07.01 N-Zagros,34.42,47.57,or 8340 +- 80 BP?,---,Hole 1987,"1104"
SI-4736,---,"8450","70",0,Iran,Ganj Dareh,"-",n.d.,---,level C,level C,---,PPN,ACN, 7490 +- 80,7650 - 7330,07.01 N-Zagros,34.42,47.57,---,---,"Hole 1987, Voigt and Dyson 1992","1095"
SI-4735,---,"8460","70",0,Iran,Ganj Dareh,"-",n.d.,---,level B,level B,---,PPN,ACN, 7500 +- 70,7640 - 7360,07.01 N-Zagros,34.42,47.57,---,---,"Hole 1987, Voigt and Dyson 1992","1094"
SI-4738,---,"8485","70",0,Iran,Ganj Dareh,"-",n.d.,---,level D,level D,---,PPN,ACN, 7530 +- 60,7650 - 7410,07.01 N-Zagros,34.42,47.57,---,---,"Hole 1987, Voigt and Dyson 1992","1097"
SI-4733,---,"8525","70",0,Iran,Ganj Dareh,"-",n.d.,---,level B,level B,---,PPN,ACN, 7570 +- 50,7670 - 7470,07.01 N-Zagros,34.42,47.57,---,---,"Hole 1987, Voigt and Dyson 1992","1092"
SI-4740,---,"8535","70",0,Iran,Ganj Dareh,"-",n.d.,---,level D,level D,---,PPN,ACN, 7580 +- 60,7700 - 7460,07.01 N-Zagros,34.42,47.57,---,---,"Hole 1987, Voigt and Dyson 1992","1099"
SI-922,---,"8570","210",0,Iran,Ganj Dareh,"-",charcoal,---,"level E, -6,70 m, sous le sol � -6,55 m","level E, -6,70 m, sous le sol � -6,55 m",---,PPN,ACN, 7680 +- 290,8260 - 7100,07.01 N-Zagros,34.42,47.57,---,"Banadora: date trop jeune, le dates SI-923, 924, 925 sont assi trop jeunes","Stuckenrath and Mielke 1973, Hole 1987","1101"
SI-4732,---,"8590","70",0,Iran,Ganj Dareh,"-",n.d.,---,level A,level A,---,PPN,ACN, 7650 +- 80,7810 - 7490,07.01 N-Zagros,34.42,47.57,---,---,"Hole 1987, Voigt and Dyson 1992","1091"
SI-923,---,"8625","195",0,Iran,Ganj Dareh,"-",charcoal,---,"level E, -7,50 � -7,60 m","level E, -7,50 � -7,60 m",---,PPN,ACN, 7780 +- 260,8300 - 7260,07.01 N-Zagros,34.42,47.57,---,---,Hole 1987,"1102"
SI-924,---,"8640","90",0,Iran,Ganj Dareh,"-",charcoal,---,level E,level E,---,PPN,ACN, 7730 +- 130,7990 - 7470,07.01 N-Zagros,34.42,47.57,---,---,Hole 1987,"1103"
SI-4737,---,"8650","70",0,Iran,Ganj Dareh,"-",n.d.,---,level C,level C,---,PPN,ACN, 7710 +- 100,7910 - 7510,07.01 N-Zagros,34.42,47.57,---,---,"Hole 1987, Voigt and Dyson 1992, Banadora","1096"
OxA-2102,---,"8690","110",0,Iran,Ganj Dareh,"-",seeds,"Hordeum, charred",level E,level E,---,---,PN, 7810 +- 170,8150 - 7470,07.01 N-Zagros,34.42,47.57,---,---,Housley 1994,"1087"
B-108241,---,"8720","50",0,Iran,Ganj Dareh,"-",bone,collagen,"level B, depth 240-260cm","level B, depth 240-260cm",---,PPN,ACN, 7770 +- 120,8010 - 7530,07.01 N-Zagros,34.42,47.57,---,---,Zeder and Hesse 2000,"5692"
B-108238,---,"8780","50",0,Iran,Ganj Dareh,"-",bone,collagen,"level A, depth 180-200cm","level A, depth 180-200cm",---,PPN,ACN, 7880 +- 150,8180 - 7580,07.01 N-Zagros,34.42,47.57,---,---,Zeder and Hesse 2000,"5689"
B-108240,---,"8780","50",0,Iran,Ganj Dareh,"-",bone,collagen,"level B, depth 220-240cm","level B, depth 220-240cm",---,PPN,ACN, 7880 +- 150,8180 - 7580,07.01 N-Zagros,34.42,47.57,---,---,Zeder and Hesse 2000,"5691"
B-108247,---,"8830","50",0,Iran,Ganj Dareh,"-",bone,collagen,"level E, depth 665-675cm","level E, depth 665-675cm",---,PPN,ACN, 7980 +- 160,8300 - 7660,07.01 N-Zagros,34.42,47.57,---,---,Zeder and Hesse 2000,"5698"
OxA-2099,---,"8840","110",0,Iran,Ganj Dareh,"-",seeds,"Hordeum, charred",level B,level B,---,---,PN, 7960 +- 200,8360 - 7560,07.01 N-Zagros,34.42,47.57,---,---,Housley 1994,"1084"
B-108244,---,"8840","50",0,Iran,Ganj Dareh,"-",bone,collagen,"level D, depth 430-460cm","level D, depth 430-460cm",---,PPN,ACN, 7990 +- 160,8310 - 7670,07.01 N-Zagros,34.42,47.57,---,---,Zeder and Hesse 2000,"5695"
B-108249,---,"8840","50",0,Iran,Ganj Dareh,"-",bone,collagen,"level E, depth 765-770cm","level E, depth 765-770cm",---,PPN,ACN, 7990 +- 160,8310 - 7670,07.01 N-Zagros,34.42,47.57,---,---,Zeder and Hesse 2000,"5700"
