LABNR,GR,C14AGE,C14STD,C13,COUNTRY,SITE,MAR,MATERIAL,SPECIES,PHASE,LOCUS,SAMPLE,CULTURE,PERIOD,calBC68,calBC95,REGION,LATITUDE,LONGITUDE,INCONGR,NOTICE,REFERENCE,ID
P-1499,---,"6927","63",0,Iraq,Ali Agha,"-",charcoal,---,"Oper. I, carre 3, ""features"" 6-7, sous sol 3","Oper. I, carre 3, ""features"" 6-7, sous sol 3",---,Hassuna,PN, 5820 +- 70,5960 - 5680,05.01 Mosul Arbil region,36.45,43.82,---,"Banadora: pre-traitment la soude � (NaOH), la date se place � la fin de l�epoque Hassuna",Lawn 1973,"235"
BM-1531,---,"6930","60",0,Iraq,Arpachiyah,"-",charcoal,---,fin phase 2 et debut phase 3 de Hijara (= pre-TT_10 de Mallowan),fin phase 2 et debut phase 3 de Hijara (= pre-TT_10 de Mallowan),---,"MCH, Halaf",CH, 5820 +- 70,5960 - 5680,05.01 Mosul Arbil region,36.37,43.21,---,---,"Hijara et al. 1980, Burleigh et al. 1982a, Watson 1983, Bernbeck 1994","303"
P-584,---,"7027","83",0,Iraq,Arpachiyah,"-",charcoal,charcoal/ ash,"niv. 8, phase Halaf","niv. 8, phase Halaf",---,"MCH, Halaf",CH, 5900 +- 90,6080 - 5720,05.01 Mosul Arbil region,36.37,43.21,---,---,"Stuckenrath and Ralph 1965, Coursaget and Le Run 1966, Bernbeck 1994, Chataigner 1995","304"
P-585,---,"8064","78",0,Iraq,Arpachiyah,"-",charcoal,charcoal/ ash,---,---,---,Halaf,CH, 6990 +- 150,7290 - 6690,05.01 Mosul Arbil region,36.37,43.21,---,Banadora: cf. Chagar Bazar,Stuckenrath and Ralph 1965,"305"
BM-483,---,"6846","182",0,Iraq,Choga Mami,"-",charcoal,---,---,---,---,Neo. / Samarra,PN, 5770 +- 160,6090 - 5450,05.03 Lower Mesopotamia,33.9,45.17,---,Banadora: transition phase de Samarra / Hajji Mohammed,"Oates 1972, Burleigh et al. 1977, Hole 1987, Bernbeck 1994","730"
C-817,---,"5400","325",0,Iraq,Gawra,"-",soil,ash,niv. XVIII-XVII,niv. XVIII-XVII,---,---,CH, 4240 +- 360,4960 - 3520,05.01 Mosul Arbil region,36.43,43.34,---,"Banadora: moyenne de deuy dates 5552 +- 350 BP, 5100 +- 800 BP","Libby 1955, Science 127, 1958","1191"
P-1497,---,"5787","72",0,Iraq,Gawra,"-",soil,---,level XII,level XII,---,---,PN, 4640 +- 80,4800 - 4480,05.01 Mosul Arbil region,36.43,43.34,---,Banadora: pre-traitement � la soude (NaOH),Lawn 1973,"1195"
P-1496,---,"5991","72",0,Iraq,Gawra,"-",soil,---,level XVII,level XVII,---,---,PN, 4890 +- 90,5070 - 4710,05.01 Mosul Arbil region,36.43,43.34,---,Banadora: pre-traitement � la soude (NaOH),Lawn 1973,"1193"
P-1495,---,"6420","61",0,Iraq,Gawra,"-",soil,ashy soil,"level XVIII (� 0,50 m au-dessus de P-1494)","level XVIII (� 0,50 m au-dessus de P-1494)",---,---,PN, 5400 +- 60,5520 - 5280,05.01 Mosul Arbil region,36.43,43.34,---,Banadora: pre-traitement � la soude (NaOH),Lawn 1973,"1194"
P-1494,---,"7002","82",0,Iraq,Gawra,"-",soil,ash,level XIX,level XIX,---,---,PN, 5880 +- 90,6060 - 5700,05.01 Mosul Arbil region,36.43,43.34,---,Banadora: pre-traitement � la soude (NaOH),Lawn 1973,"1192"
P-468,---,"4949","75",0,Iraq,Grai Resh,"-",charcoal,charcoal/ ash,Uruk,Uruk,---,Uruk,CH, 3780 +- 100,3980 - 3580,02.06 NE-Steppe region,36.22,41.47,---,---,"Stuckenrath 1963, Renfrew 1978","1164"
P-469,---,"5169","64",0,Iraq,Grai Resh,"-",charcoal,---,Uruk,Uruk,---,Uruk,CH, 3960 +- 90,4140 - 3780,02.06 NE-Steppe region,36.22,41.47,---,Banadora: comparable � Gawra XIA-VIIIB,"Stuckenrath 1963, Renfrew 1978","1163"
W-609,---,"3030","200",0,Iraq,Hassuna,"-",charcoal,---,niv. I a,niv. I a,---,---,PN, 1260 +- 240,1740 - 780,05.01 Mosul Arbil region,36.07,43.21,---,Banadora: date rejetee,Rubin and Alexander 1960,"1295"
W-660,---,"7040","200",0,Iraq,Hassuna,"-",charcoal,---,"level V, phase Halaf","level V, phase Halaf",---,Halaf,CH, 5940 +- 190,6320 - 5560,05.01 Mosul Arbil region,36.07,43.21,---,---,"Science 127, 1958, Rubin and Alexander 1960, Bernbeck 1994, Chataigner 1995","1294"
C-744,---,"5266","450",0,Iraq,Jarmo,"-",charcoal,---,"2, pr�s de la surface","2, pr�s de la surface",---,Jarmo,PN, 4080 +- 510,5100 - 3060,05.02 Samarra Kirkuk region,35.56,44.92,"or 5265 +- 450 BP?;","Banadora: niv. avec ceramique, cf. Braidwood 1958, 1426","Libby 1955, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1480"
UCLA-1723C,---,"6180","300",0,Iraq,Jarmo,"-",bone,"Bos, collagen",---,---,soundings,Jarmo,ACN, 5080 +- 320,5720 - 4440,05.02 Samarra Kirkuk region,35.56,44.92,---,---,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1491"
GL-49,---,"6300","180",0,Iraq,Jarmo,"-",charcoal,---,"5","5",---,Jarmo,ACN, 5230 +- 200,5630 - 4830,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: m�me echantillon que GL-44, filtrate alone assayed","Braidwood et al. (eds.) 1983, Koz?owski 1994a","1484"
UCLA-1723D,---,"6550","200",0,Iraq,Jarmo,"-",bone,"Bos, collagen",---,---,soundings,Jarmo,ACN, 5480 +- 180,5840 - 5120,05.02 Samarra Kirkuk region,35.56,44.92,---,---,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1492"
C-742,---,"6606","330",0,Iraq,Jarmo,"-",charcoal,taches de charbon de bois,7-8,7-8,---,Jarmo,ACN, 5500 +- 330,6160 - 4840,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: ""middle"" niv. aceramique, cf. Braidwood 1958, 1426","Libby 1955, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1478"
GL-44,---,"6650","170",0,Iraq,Jarmo,"-",charcoal,---,"5","5",---,Jarmo,ACN, 5580 +- 150,5880 - 5280,05.02 Samarra Kirkuk region,35.56,44.92,"6300 +- 180 BP and 6930 BP +- 120 reruns; Kozlowski 1994: 6650 +- 120 BP","Banadora: ""middle"" Henry/Servelle 1974, 40","Science 127, 1958, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1481"
GL-45,---,"6670","120",0,Iraq,Jarmo,"-",charcoal,---,"8","8",---,Jarmo,ACN, 5600 +- 90,5780 - 5420,05.02 Samarra Kirkuk region,35.56,44.92,Rerun 6570 +- 165 BP,"Banadora: ""middle Herry/Servello 1974, 40","Science 127, 1958, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1482"
C-743,---,"6695","360",0,Iraq,Jarmo,"-",charcoal,---,"5","5",---,Jarmo,ACN, 5600 +- 350,6300 - 4900,05.02 Samarra Kirkuk region,35.56,44.92,"or 6690 BP +- 360?;","Banadora: (niv. ceramique?), ""middle"", Braidwood 1958, 1426","Libby 1955, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1479"
C-113,---,"6710","320",0,Iraq,Jarmo,"-",mollusc,---,7-8,7-8,---,Jarmo,ACN, 5620 +- 300,6220 - 5020,05.02 Samarra Kirkuk region,35.56,44.92,"or 7607 +- 320 BP?, or +- 330?;","Banadora: niv. preceramique, cf. Braidwood 1958, 1426","Libby 1955, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1477"
GL-50,---,"6750","120",0,Iraq,Jarmo,"-",charcoal,---,"8","8",---,Jarmo,ACN, 5670 +- 110,5890 - 5450,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: m�me echantillon que GL-45, avec traitement HCl et NaOH","Braidwood et al. (eds.) 1983, Koz?owski 1994a","1485"
GL-48,---,"6930","120",0,Iraq,Jarmo,"-",charcoal,---,"5","5",---,Jarmo,ACN, 5830 +- 110,6050 - 5610,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: m�me echantillon que GL-44, avec traitement HCl et NaOH","Braidwood et al. (eds.) 1983, Koz?owski 1994a","1483"
UCLA-1723B,---,"7270","200",0,Iraq,Jarmo,"-",bone,"Bos, collagen",---,---,soundings,Jarmo,ACN, 6150 +- 200,6550 - 5750,05.02 Samarra Kirkuk region,35.56,44.92,---,---,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1490"
GrN-6353,---,"7655","75",0,Iraq,Jarmo,"-",organic temper,pottery,"1","1",---,Jarmo,ACN, 6520 +- 70,6660 - 6380,05.02 Samarra Kirkuk region,35.56,44.92,---,---,"Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1486"
W-608,---,"7750","250",0,Iraq,Jarmo,"-",bone,humic acid,"PQ 14 (-2,5 m)","PQ 14 (-2,5 m)",---,Jarmo,ACN, 6700 +- 300,7300 - 6100,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: ""lower"", niv. aceramique, m�me provenance que W-607, contamination par humus","Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1494"
UCLA-1723A,---,"7800","120",0,Iraq,Jarmo,"-",bone,"Ovis, collagen",---,---,soundings,Jarmo,ACN, 6720 +- 180,7080 - 6360,05.02 Samarra Kirkuk region,35.56,44.92,---,---,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1489"
W-652,---,"7950","200",0,Iraq,Jarmo,"-",charcoal,---,7a,7a,---,Jarmo,ACN, 6900 +- 260,7420 - 6380,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: ""lower"", cd. Braidwood 1958, 1426","Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1496"
UCLA-1714E,---,"7980","140",0,Iraq,Jarmo,"-",bone,"Onager, collagen",---,---,"Operation I, strat.",Jarmo,ACN, 6900 +- 190,7280 - 6520,05.02 Samarra Kirkuk region,35.56,44.92,---,---,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1488"
H-551/-491,---,"8525","175",0,Iraq,Jarmo,"-",charcoal,---,"7","7",---,Jarmo,ACN, 7610 +- 240,8090 - 7130,05.02 Samarra Kirkuk region,35.56,44.92,or 8520 +- 175 BP?,"Banadora: ""lower"", Henry/Servello 1974, 40","Braidwood 1958b, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1487"
W-651,---,"8830","200",0,Iraq,Jarmo,"-",charcoal,---,"4","4",---,Jarmo,ACN, 7960 +- 250,8460 - 7460,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: ""lower"" Braidwood 1958, 1426","Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1495"
W-607,---,"9040","250",0,Iraq,Jarmo,"-",soil,ash from hearth,"PQ 14 (-2,5 m)","PQ 14 (-2,5 m)",---,Jarmo,ACN, 8210 +- 350,8910 - 7510,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: ""lower"", aceramique, Braidwood 1958, 1426","Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1493"
W-665,---,"11200","200",0,Iraq,Jarmo,"-",soil,ashy soil,"N 18 (-2,00 m)","N 18 (-2,00 m)",---,Jarmo,ACN, 11170 +- 160,11490 - 10850,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: ""lower"", -2,00 m (niv. aceramique), cf. Braidwood 1958, 1426","Rubin and Alexander 1960, Hole 1987, Koz?owski 1994a","1498"
W-657,---,"11240","300",0,Iraq,Jarmo,"-",soil,ashy soil,"PQ 14 (-2,25 m)","PQ 14 (-2,25 m)",---,Jarmo,ACN, 11230 +- 260,11750 - 10710,05.02 Samarra Kirkuk region,35.56,44.92,---,"Banadora: sommet niv. aceramique, Braidwood 1958, 1426","Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Koz?owski 1994a","1497"
BM-1458,---,"5570","55",0,Iraq,Madhhur,"-",seeds,carbinized grain,---,---,---,Obeid final,CH, 4420 +- 50,4520 - 4320,05.03 Lower Mesopotamia,34.2,44.95,---,---,Burleigh et al. 1982a,"1995"
IGAN-773,---,"7490","50",0,Iraq,Magzaliyah,"-",charcoal,---,level 10,level 10,---,PPNB,ACN, 6350 +- 70,6490 - 6210,05.01 Mosul Arbil region,36.39,42.33,---,Kozlowski 1994: classical PPNB,"Bader 1989, Koz?owski 1994a","1879"
IGAN-772,---,"8010","50",0,Iraq,Magzaliyah,"-",charcoal,---,layer 10,layer 10,---,PPNB,ACN, 6920 +- 110,7140 - 6700,05.01 Mosul Arbil region,36.39,42.33,---,Kozlowski 1994: classical PPNB,"Bader 1989, Koz?owski 1994a","1878"
W-623,---,"7570","250",0,Iraq,Matarrah,"-",charcoal,---,Op. VI-4,Op. VI-4,---,Hassuna,PN, 6480 +- 280,7040 - 5920,05.02 Samarra Kirkuk region,35.18,44.4,---,"Banadora: Mattarrah ""Lower"", cf. Braidwood 1958, 1426","Rubin and Alexander 1960, Bernbeck 1994","1902"
Gd-6356,---,"9630","130",0,Iraq,M'lefaat,"-",charcoal,---,lower layer,lower layer,---,Mlefatian,ACN, 9010 +- 190,9390 - 8630,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1852"
OxA-3749,---,"9660","250",0,Iraq,M'lefaat,"-",seeds,carbinized grain,upper layer,upper layer,---,Mlefatian,ACN, 9100 +- 380,9860 - 8340,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1856"
OxA-3819,---,"9680","100",0,Iraq,M'lefaat,"-",seeds,carbinized grain,upper layer,upper layer,---,Mlefatian,ACN, 9060 +- 170,9400 - 8720,05.01 Mosul Arbil region,36.31,43.54,---,---,"Koz?owski 1994a, Waterbolk 1994","1857"
OxA-3747,---,"9870","1140",0,Iraq,M'lefaat,"-",seeds,carbinized grain,upper layer,upper layer,---,Mlefatian,ACN, 9360 +- 1430,12220 - 6500,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1854"
OxA-3748,---,"9890","120",0,Iraq,M'lefaat,"-",seeds,carbinized grain,upper layer,upper layer,---,Mlefatian,ACN, 9480 +- 200,9880 - 9080,05.01 Mosul Arbil region,36.31,43.54,or 9890 +- 250 BP?,---,Koz?owski 1994a,"1855"
Gd-6149,---,"10290","180",0,Iraq,M'lefaat,"-",charcoal,---,lower layer,lower layer,---,Mlefatian,ACN, 10120 +- 380,10880 - 9360,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1850"
Gd-4465,---,"10850","200",0,Iraq,M'lefaat,"-",charcoal,---,Upper Layer,Upper Layer,---,Mlefatian,ACN, 10820 +- 230,11280 - 10360,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1846"
Gd-6150,---,"10890","140",0,Iraq,M'lefaat,"-",charcoal,---,upper layer,upper layer,---,Mlefatian,ACN, 10940 +- 120,11180 - 10700,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1851"
Gd-4658,---,"12360","280",0,Iraq,M'lefaat,"-",charcoal,---,lower layer,lower layer,---,Mlefatian,ACN, 12500 +- 420,13340 - 11660,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1849"
Gd-4483,---,"12810","660",0,Iraq,M'lefaat,"-",charcoal,---,lower layer,lower layer,---,Mlefatian,ACN, 13130 +- 900,14930 - 11330,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1847"
Gd-6363,---,"13540","180",0,Iraq,M'lefaat,"-",charcoal,---,upper layer,upper layer,---,Mlefatian,ACN, 14140 +- 260,14660 - 13620,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1853"
Gd-4652,---,"13860","300",0,Iraq,M'lefaat,"-",charcoal,---,lower layer,lower layer,---,Mlefatian,ACN, 14590 +- 420,15430 - 13750,05.01 Mosul Arbil region,36.31,43.54,---,---,Koz?owski 1994a,"1848"
Gd-4194,---,"5200","450",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 3990 +- 510,5010 - 2970,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2086"
Gd-5110,---,"7470","60",0,Iraq,Nemrik 9,"-",mollusc,---,phase 5,phase 5,---,Nemrikian,ACN, 6340 +- 70,6480 - 6200,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2114"
Gd-2935,---,"7640","110",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 6500 +- 100,6700 - 6300,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2073"
Gd-4204,---,"7980","140",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 6900 +- 190,7280 - 6520,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2087"
Gd-4222,---,"8180","120",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4/5,phase 4/5,---,Nemrikian,ACN, 7200 +- 170,7540 - 6860,05.01 Mosul Arbil region,36.73,42.88,---,Banadora: falsch Gd-8180,"Pazdur 1992, Koz?owski 1994a, Waterbolk 1994","2143"
Gd-6119,---,"8300","150",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 7310 +- 180,7670 - 6950,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2132"
Gd-6108,---,"8300","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 7320 +- 160,7640 - 7000,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2128"
Gd-2637,---,"8440","130",0,Iraq,Nemrik 9,"-",charcoal,or shell?,phase 4,phase 4,---,Nemrikian,ACN, 7440 +- 140,7720 - 7160,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2065"
Gd-6113,---,"8570","150",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 7680 +- 200,8080 - 7280,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2131"
Gd-5111,---,"8630","70",0,Iraq,Nemrik 9,"-",mollusc,---,phase 5,phase 5,---,Nemrikian,ACN, 7690 +- 90,7870 - 7510,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2115"
Gd-4207,---,"8700","110",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3/4,phase 3/4,---,Nemrikian,ACN, 7820 +- 180,8180 - 7460,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a, Banadora","2089"
Gd-5422,---,"8750","80",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 7860 +- 170,8200 - 7520,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2122"
Gd-4463,---,"8910","220",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 8040 +- 280,8600 - 7480,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2106"
Gd-4205,---,"9000","150",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 8140 +- 230,8600 - 7680,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2088"
Gd-2778,---,"9010","170",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8150 +- 260,8670 - 7630,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2072"
Gd-4364,---,"9030","400",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 8260 +- 530,9320 - 7200,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2100"
Gd-5240,---,"9130","60",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8380 +- 90,8560 - 8200,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2118"
Gd-4365,---,"9140","150",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8360 +- 210,8780 - 7940,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2101"
Gd-5424,---,"9140","90",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 8400 +- 110,8620 - 8180,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2123"
Gd-5425,---,"9140","90",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8400 +- 110,8620 - 8180,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2144"
Gd-5186,---,"9170","90",0,Iraq,Nemrik 9,"-",charcoal,or shell?,phase 4,phase 4,---,Nemrikian,ACN, 8420 +- 110,8640 - 8200,05.01 Mosul Arbil region,36.73,42.88,---,same phase than house 1,"Pazdur 1992, Koz?owski 1994a","2116"
Gd-2936,---,"9170","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 8430 +- 150,8730 - 8130,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2074"
Gd-6130,---,"9230","160",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8510 +- 200,8910 - 8110,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2138"
Gd-5421,---,"9250","70",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8480 +- 110,8700 - 8260,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2121"
Gd-6131,---,"9370","120",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8680 +- 210,9100 - 8260,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2139"
Gd-4213,---,"9410","550",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 8850 +- 810,10470 - 7230,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2095"
Gd-5443,---,"9420","90",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 8790 +- 200,9190 - 8390,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2125"
Gd-2966,---,"9440","160",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8810 +- 270,9350 - 8270,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2077"
