LABNR,GR,C14AGE,C14STD,C13,COUNTRY,SITE,MAR,MATERIAL,SPECIES,PHASE,LOCUS,SAMPLE,CULTURE,PERIOD,calBC68,calBC95,REGION,LATITUDE,LONGITUDE,INCONGR,NOTICE,REFERENCE,ID
Gd-2713,---,"9470","140",0,Iraq,Nemrik 9,"-",mollusc,---,phase 4/5,phase 4/5,---,Nemrikian,ACN, 8850 +- 240,9330 - 8370,05.01 Mosul Arbil region,36.73,42.88,or LABNR =  Gd-2731?,Banadora: pr�s de la maison 3,"Pazdur 1992, Koz?owski 1994a","2066"
Gd-2773,---,"9480","170",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8850 +- 260,9370 - 8330,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a, Banadora","2069"
Gd-2972,---,"9490","170",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8860 +- 260,9380 - 8340,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2082"
Gd-4193,---,"9500","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8880 +- 220,9320 - 8440,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2085"
Gd-6129,---,"9510","150",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8880 +- 240,9360 - 8400,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2137"
Gd-6120,---,"9530","140",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8910 +- 220,9350 - 8470,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2133"
Gd-2766,---,"9570","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 8950 +- 200,9350 - 8550,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2068"
Gd-4453,---,"9630","160",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 9000 +- 220,9440 - 8560,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2105"
Gd-4474,---,"9640","300",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 9110 +- 470,10050 - 8170,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2109"
Gd-6148,---,"9720","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 5,phase 5,---,Nemrikian,ACN, 9100 +- 210,9520 - 8680,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2141"
Gd-2937,---,"9740","150",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 9150 +- 250,9650 - 8650,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2075"
Gd-4372,---,"9770","240",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 9280 +- 420,10120 - 8440,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2104"
Gd-4371,---,"9770","520",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 9360 +- 780,10920 - 7800,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2103"
Gd-6121,---,"9780","180",0,Iraq,Nemrik 9,"-",charcoal,---,"phase 2, floors below house 7A","phase 2, floors below house 7A",---,Nemrikian,ACN, 9260 +- 340,9940 - 8580,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2134"
Gd-2963,---,"9780","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 9210 +- 250,9710 - 8710,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2076"
Gd-6152,---,"9800","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 9260 +- 270,9800 - 8720,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2142"
Gd-6127,---,"9800","160",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 9280 +- 320,9920 - 8640,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2135"
Gd-6128,---,"9870","160",0,Iraq,Nemrik 9,"-",charcoal,---,"phase 1, on virgin soil","phase 1, on virgin soil",---,Nemrikian,ACN, 9450 +- 280,10010 - 8890,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2136"
Gd-4224,---,"9930","230",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 9570 +- 390,10350 - 8790,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2099"
Gd-5595,---,"9950","100",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 9540 +- 190,9920 - 9160,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2127"
Gd-6110,---,"9970","170",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 9620 +- 290,10200 - 9040,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2129"
Gd-6143,---,"9990","140",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 9620 +- 250,10120 - 9120,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2140"
Gd-5257,---,"10020","80",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 9610 +- 190,9990 - 9230,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2120"
Gd-4209,---,"10040","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 9680 +- 260,10200 - 9160,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2091"
Gd-2970,---,"10070","120",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 9710 +- 260,10230 - 9190,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2080"
Gd-4208,---,"10100","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 9750 +- 270,10290 - 9210,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2090"
Gd-6111,---,"10130","180",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 9840 +- 350,10540 - 9140,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2130"
Gd-2777,---,"10180","130",0,Iraq,Nemrik 9,"-",charcoal,---,phase 5,phase 5,---,Nemrikian,ACN, 9880 +- 300,10480 - 9280,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2071"
Gd-4210,---,"10180","190",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3/4,phase 3/4,---,Nemrikian,ACN, 9930 +- 390,10710 - 9150,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2092"
Gd-4211,---,"10260","170",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 10060 +- 360,10780 - 9340,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2093"
Gd-2971,---,"10330","150",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 10210 +- 330,10870 - 9550,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2081"
Gd-4475,---,"10370","330",0,Iraq,Nemrik 9,"-",charcoal,---,"phase 2, floor below house 7A","phase 2, floor below house 7A",---,Nemrikian,ACN, 10140 +- 520,11180 - 9100,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2110"
Gd-2973,---,"10400","190",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 10280 +- 360,11000 - 9560,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2083"
Gd-4212,---,"10480","180",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 10410 +- 300,11010 - 9810,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2094"
Gd-5451,---,"10700","120",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 10690 +- 180,11050 - 10330,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2126"
Gd-4478,---,"10700","190",0,Iraq,Nemrik 9,"-",charcoal,---,"phase 3, below house 3","phase 3, below house 3",---,Nemrikian,ACN, 10630 +- 250,11130 - 10130,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2113"
Gd-2714,---,"10900","140",0,Iraq,Nemrik 9,"-",mollusc,---,phase 2,phase 2,---,Nemrikian,ACN, 10950 +- 120,11190 - 10710,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2067"
Gd-4469,---,"11090","190",0,Iraq,Nemrik 9,"-",charcoal,---,phase 1/2,phase 1/2,---,Nemrikian,ACN, 11090 +- 140,11370 - 10810,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2107"
Gd-4477,---,"11150","560",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 10990 +- 680,12350 - 9630,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2112"
Gd-5249,---,"11180","90",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 11130 +- 100,11330 - 10930,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2119"
Gd-4118,---,"11300","200",0,Iraq,Nemrik 9,"-",charcoal,---,phase 5,phase 5,---,Nemrikian,ACN, 11250 +- 180,11610 - 10890,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2084"
Gd-4473,---,"12240","340",0,Iraq,Nemrik 9,"-",charcoal,---,"phase 3, below house 3","phase 3, below house 3",---,Nemrikian,ACN, 12380 +- 490,13360 - 11400,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2108"
Gd-4370,---,"12550","1000",0,Iraq,Nemrik 9,"-",charcoal,---,phase 3,phase 3,---,Nemrikian,ACN, 12940 +- 1270,15480 - 10400,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2102"
Gd-2969,---,"13000","2400",0,Iraq,Nemrik 9,"-",charcoal,---,phase 1,phase 1,---,Nemrikian,ACN, 13340 +- 2990,19320 - 7360,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2079"
Gd-4476,---,"13600","900",0,Iraq,Nemrik 9,"-",charcoal,---,phase 5,phase 5,---,Nemrikian,ACN, 14270 +- 1290,16850 - 11690,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2111"
Gd-5440,---,"18250","220",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN, 19730 +- 340,20410 - 19050,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2124"
Gd-4223,---,"20800","550",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN, 23040 +- 710,24460 - 21620,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2098"
Gd-2775,---,"25200","670",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,EP, 28080 +- 620,29320 - 26840,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a, Banadora","2070"
Gd-4215,>,"26000","0",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,ACN,---,---,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2097"
Gd-4214,>,"27000","0",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN,---,---,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2096"
Gd-5116,---,"33300","1100",0,Iraq,Nemrik 9,"-",charcoal,---,phase 2,phase 2,---,Nemrikian,EP, 37060 +- 1620,40300 - 33820,05.01 Mosul Arbil region,36.73,42.88,---,Pazdur: NK9/86C,"Pazdur 1992, Koz?owski 1994a","2064"
Gd-2967,>,"37700","0",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN,---,---,05.01 Mosul Arbil region,36.73,42.88,---,---,Koz?owski 1994a,"2078"
Gd-5237,>,"40000","0",0,Iraq,Nemrik 9,"-",charcoal,---,phase 4,phase 4,---,Nemrikian,ACN,---,---,05.01 Mosul Arbil region,36.73,42.88,---,---,"Pazdur 1992, Koz?owski 1994a","2117"
P-530,---,"4672","74",0,Iraq,Nippur,"-",n.d.,---,---,---,---,Uruk,CH, 3480 +- 100,3680 - 3280,05.03 Lower Mesopotamia,32.17,45.46,---,---,"Stuckenrath 1963, Renfrew 1978","2174"
MC-2384,---,"5650","90",0,Iraq,Oueili,"-",seeds,grain,---,---,---,Obeid final,CH, 4510 +- 100,4710 - 4310,05.03 Lower Mesopotamia,31.15,46.05,---,---,Banadora,"2322"
MC-2386,---,"5810","100",0,Iraq,Oueili,"-",seeds,grain,niv. 3,niv. 3,---,Obeid final,CH, 4670 +- 120,4910 - 4430,05.03 Lower Mesopotamia,31.15,46.05,---,---,Banadora,"2323"
MC-2382,---,"5980","100",0,Iraq,Oueili,"-",charcoal,---,niv. 1,niv. 1,---,Obeid final,CH, 4880 +- 120,5120 - 4640,05.03 Lower Mesopotamia,31.15,46.05,---,---,Banadora,"2325"
MC-2385,---,"6170","90",0,Iraq,Oueili,"-",charcoal,---,niv. 3,niv. 3,---,Obeid final,CH, 5120 +- 120,5360 - 4880,05.03 Lower Mesopotamia,31.15,46.05,---,---,Banadora,"2324"
MC-2383,---,"6190","90",0,Iraq,Oueili,"-",charcoal,---,niv. 3,niv. 3,---,Obeid final,CH, 5140 +- 120,5380 - 4900,05.03 Lower Mesopotamia,31.15,46.05,---,---,Banadora,"2326"
GifA-89150,---,"6460","140",0,Iraq,Oueili,"-",charcoal,---,E 87 72 1 (V 34) Phase I,E 87 72 1 (V 34) Phase I,---,Obeid 1,CH, 5410 +- 130,5670 - 5150,05.03 Lower Mesopotamia,31.15,46.05,---,---,Huot (ed.) 1996,"2317"
GifA-89149,---,"6680","110",0,Iraq,Oueili,"-",charcoal,---,E 87 49 3 (T 34) fosse anterieure � phase I,E 87 49 3 (T 34) fosse anterieure � phase I,---,Obeid 1,CH, 5610 +- 90,5790 - 5430,05.03 Lower Mesopotamia,31.15,46.05,---,---,Huot (ed.) 1996,"2319"
Ly-4550,---,"6710","160",0,Iraq,Oueili,"1",shell,---,E 87 67 1 (W 34) Phase II,E 87 67 1 (W 34) Phase II,---,Obeid 1,CH,---,---,05.03 Lower Mesopotamia,31.15,46.05,---,---,Huot (ed.) 1996,"2321"
GifA-89173,---,"7320","140",0,Iraq,Oueili,"1",shell,---,E 87 59 1 (U 34) Phase IA,E 87 59 1 (U 34) Phase IA,---,Obeid 0?,CH,---,---,05.03 Lower Mesopotamia,31.15,46.05,---,---,Huot (ed.) 1996,"2318"
GifA-89165,---,"7430","150",0,Iraq,Oueili,"1",shell,---,E 87 64 1 (U 34) phase IB,E 87 64 1 (U 34) phase IB,---,Obeid 0,CH,---,---,05.03 Lower Mesopotamia,31.15,46.05,---,---,"Huot 1991, Bernbeck 1994, Huot (ed.) 1996","2316"
Ly-4549,---,"24470","4700",0,Iraq,Oueili,"-",soil,ashy soil,E 87 67 2 (W 34) Phase II,E 87 67 2 (W 34) Phase II,---,Obeid 1,CH, 26790 +- 5400,37590 - 15990,05.03 Lower Mesopotamia,31.15,46.05,---,---,Huot (ed.) 1996,"2320"
GrN-6415,---,"11590","95",0,Iraq,Palegawra,"-",charcoal,---,"56 I, < 60cm","56 I, < 60cm",---,Zarzian,EP, 11520 +- 120,11760 - 11280,05.02 Samarra Kirkuk region,35.64,45.11,---,---,"Henry and Servello 1974, Koz?owski 1994a","2331"
GrN-6356,---,"13060","110",0,Iraq,Palegawra,"-",charcoal,---,"7A-47A, -80-60cm","7A-47A, -80-60cm",---,Zarzian,EP, 13500 +- 170,13840 - 13160,05.02 Samarra Kirkuk region,35.64,45.11,---,---,"Henry and Servello 1974, Koz?owski 1994a","2328"
UCLA-1714D,---,"13600","460",0,Iraq,Palegawra,"-",bone,collagen,-100-80cm,-100-80cm,---,Zarzian,EP, 14230 +- 640,15510 - 12950,05.02 Samarra Kirkuk region,35.64,45.11,---,"Kozlowski 1994, 261: charcoal","Berger et al. 1973, Henry and Servello 1974, Hole 1987, Koz?owski 1994a","2333"
UCLA-1703D,---,"14210","80",0,Iraq,Palegawra,"-",charcoal,---,-120-100cm,-120-100cm,---,Zarzian,EP, 15040 +- 150,15340 - 14740,05.02 Samarra Kirkuk region,35.64,45.11,---,---,Koz?owski 1994a,"2360"
UCLA-1703A,---,"14350","280",0,Iraq,Palegawra,"-",bone,collagen,---,---,---,Zarzian,EP, 15350 +- 460,16270 - 14430,05.02 Samarra Kirkuk region,35.64,45.11,or 14210 +- 280 BP,---,"Berger et al. 1973, Henry and Servello 1974, Hole 1987","2332"
GrN-6358,---,"14350","280",0,Iraq,Palegawra,"-",charcoal,---,"7C-47B, -120cm","7C-47B, -120cm",---,Zarzian,EP, 15350 +- 460,16270 - 14430,05.02 Samarra Kirkuk region,35.64,45.11,"Kozlowski 1994: 14350 +- 280 BP; 14210 +- 80 BP Banadora? wohl falsch s. UCLA-1703D",---,"Henry and Servello 1974, Koz?owski 1994a","2330"
GrN-6357,---,"14480","75",0,Iraq,Palegawra,"-",charcoal,---,"7B-47C, -100-80cm","7B-47C, -100-80cm",---,Zarzian,EP, 15490 +- 210,15910 - 15070,05.02 Samarra Kirkuk region,35.64,45.11,---,---,"Henry and Servello 1974, Koz?owski 1994a","2329"
OxA-3754,---,"9580","95",0,Iraq,Qermez Dere,"-",n.d.,---,RCK (phase 3),RCK (phase 3),---,PPN,ACN, 8980 +- 170,9320 - 8640,05.01 Mosul Arbil region,36.38,42.45,---,---,Banadora,"2393"
OxA-3757,---,"9640","85",0,Iraq,Qermez Dere,"-",n.d.,---,RDN (phase 6),RDN (phase 6),---,PPN,ACN, 9030 +- 160,9350 - 8710,05.01 Mosul Arbil region,36.38,42.45,---,---,Banadora,"2396"
OxA-3755,---,"9710","85",0,Iraq,Qermez Dere,"-",n.d.,---,RDI (phase VI),RDI (phase VI),---,PPN,ACN, 9080 +- 170,9420 - 8740,05.01 Mosul Arbil region,36.38,42.45,---,---,Banadora,"2394"
OxA-3756,---,"10115","95",0,Iraq,Qermez Dere,"-",n.d.,---,RDM (phase 5),RDM (phase 5),---,PPN,ACN, 9760 +- 240,10240 - 9280,05.01 Mosul Arbil region,36.38,42.45,---,---,Banadora,"2395"
OxA-3752,---,"10145","90",0,Iraq,Qermez Dere,"-",n.d.,---,CBR,CBR,---,PPN,ACN, 9800 +- 230,10260 - 9340,05.01 Mosul Arbil region,36.38,42.45,---,---,Banadora,"2392"
OxA-3753,---,"11990","100",0,Iraq,Qermez Dere,"-",n.d.,---,CBR,CBR,---,PPN,ACN, 11920 +- 110,12140 - 11700,05.01 Mosul Arbil region,36.38,42.45,---,"Banadora: provient, comme OxA-3752, des maisons les plus profondes dans la tranchee Nord",Banadora,"2397"
LOD-184,---,"5579","255",0,Iraq,Saadiya,"-",n.d.,---,Obeid,Obeid,---,Obeid,CH, 4430 +- 290,5010 - 3850,05.03 Lower Mesopotamia,33.95,44.87,---,---,Watkins and Campbell 1987,"2734"
LOD-183,---,"6072","270",0,Iraq,Saadiya,"-",n.d.,---,Obeid,Obeid,---,Obeid,CH, 4980 +- 300,5580 - 4380,05.03 Lower Mesopotamia,33.95,44.87,---,---,Watkins and Campbell 1987,"2735"
P-857,---,"6808","82",0,Iraq,Sawwan I,"-",charcoal,---,"level I, sol de la pi�ce 39, du b�t. T 11 oder Level III?","level I, sol de la pi�ce 39, du b�t. T 11 oder Level III?",---,Hassuna/Samarra,PN, 5720 +- 70,5860 - 5580,05.02 Samarra Kirkuk region,34.12,43.93,---,"Banadora: Sawwan III, date attendue","El-Wailly, F et al. 1965, Stuckenrath and Ralph 1965, Hole 1987, Bernbeck 1994","2528"
BM-1438,---,"6980","59",0,Iraq,Sawwan I,"-",charcoal,---,level III,level III,---,Samarra,PN, 5870 +- 80,6030 - 5710,05.02 Samarra Kirkuk region,34.12,43.93,---,---,"Burleigh et al. 1982a, Bernbeck 1994","2525"
BM-1435,---,"7015","66",0,Iraq,Sawwan I,"-",charcoal,---,level II-III,level II-III,---,Samarra,PN, 5900 +- 80,6060 - 5740,05.02 Samarra Kirkuk region,34.12,43.93,---,---,"Burleigh et al. 1982a, Bernbeck 1994, Banadora","2522"
BM-1437,---,"7037","69",0,Iraq,Sawwan I,"-",charcoal,---,level IIIA,level IIIA,---,Samarra,PN, 5910 +- 70,6050 - 5770,05.02 Samarra Kirkuk region,34.12,43.93,---,---,"Burleigh et al. 1982a, Bernbeck 1994","2524"
BM-1436,---,"7052","57",0,Iraq,Sawwan I,"-",charcoal,---,level IIIA,level IIIA,---,Samarra,PN, 5930 +- 60,6050 - 5810,05.02 Samarra Kirkuk region,34.12,43.93,---,---,"Burleigh et al. 1982a, Bernbeck 1994","2523"
BM-1434,---,"7069","66",0,Iraq,Sawwan I,"-",charcoal,---,level III,level III,---,Samarra,PN, 5940 +- 70,6080 - 5800,05.02 Samarra Kirkuk region,34.12,43.93,---,---,"Burleigh et al. 1982a, Bernbeck 1994","2521"
Pr-180,---,"7246","146",0,Iraq,Sawwan I,"-",n.d.,---,level III,level III,---,Samarra,PN, 6140 +- 150,6440 - 5840,05.02 Samarra Kirkuk region,34.12,43.93,---,---,"Watkins and Campbell 1987, Bernbeck 1994","2529"
P-856,---,"7299","86",0,Iraq,Sawwan I,"-",charcoal,---,"level III, sol 3","level III, sol 3",---,Samarra,PN, 6180 +- 100,6380 - 5980,05.02 Samarra Kirkuk region,34.12,43.93,---,---,"El-Wailly, F et al. 1965, Stuckenrath and Ralph 1965, Hole 1987, Bernbeck 1994","2527"
P-855,---,"7456","73",0,Iraq,Sawwan I,"-",charcoal,---,"level I, sol 2, pi�ce 21 (-3,5 m)","level I, sol 2, pi�ce 21 (-3,5 m)",---,Hassuna/Samarra,PN, 6330 +- 80,6490 - 6170,05.02 Samarra Kirkuk region,34.12,43.93,---,"Banadora: Sawan I, date attendue","El-Wailly, F et al. 1965, Stuckenrath and Ralph 1965, Hole 1987, Bernbeck 1994","2526"
K-960,---,"7300","150",0,Iraq,Shimshara,"-",n.d.,---,niv. 9,niv. 9,---,Hassuna,PN, 6190 +- 150,6490 - 5890,05.02 Samarra Kirkuk region,36.02,45.01,---,"Banadra: au-dessus de K-981, le niveau Neolithique le plus recent","Tauber 1968, Hole 1987, Bernbeck 1994","2562"
K-972,---,"7820","150",0,Iraq,Shimshara,"-",n.d.,---,niv. 11,niv. 11,---,Hassuna,PN, 6750 +- 210,7170 - 6330,05.02 Samarra Kirkuk region,36.02,45.01,---,Banadora: au-dessus de K-951,"Tauber 1968, Hole 1987, Bernbeck 1994","2563"
