LABNR,GR,C14AGE,C14STD,C13,COUNTRY,SITE,MAR,MATERIAL,SPECIES,PHASE,LOCUS,SAMPLE,CULTURE,PERIOD,calBC68,calBC95,REGION,LATITUDE,LONGITUDE,INCONGR,NOTICE,REFERENCE,ID
K-951,---,"7940","150",0,Iraq,Shimshara,"-",n.d.,---,niv. 13,niv. 13,---,Hassuna,PN, 6860 +- 190,7240 - 6480,05.02 Samarra Kirkuk region,36.02,45.01,---,Banadora: les niveaux 13 � 9 surmontent 3 niveaux aceramique et contiennent de la ceramique Hassuna IV-VI,"Tauber 1968, Hole 1987, Bernbeck 1994","2561"
K-981,---,"10030","160",0,Iraq,Shimshara,"-",n.d.,---,niv. 10,niv. 10,---,---,ACN, 9690 +- 290,10270 - 9110,05.02 Samarra Kirkuk region,36.02,45.01,---,"Banadora: au-dessus de K-972, date trop haute","Tauber 1968, Hole 1987, Bernbeck 1994","2564"
IGAN-780,---,"7010","150",0,Iraq,Sotto,"-",n.d.,---,---,---,---,---,PN, 5890 +- 140,6170 - 5610,05.01 Mosul Arbil region,36.28,42.37,---,---,Bader 1989,"2717"
IGAN-774,---,"7150","50",0,Iraq,Sotto,"-",n.d.,---,---,---,---,---,PN, 6020 +- 40,6100 - 5940,05.01 Mosul Arbil region,36.28,42.37,---,---,Bader 1989,"2716"
IGAN-769,---,"7470","60",0,Iraq,Sotto,"-",n.d.,---,---,---,---,---,PN, 6340 +- 70,6480 - 6200,05.01 Mosul Arbil region,36.28,42.37,---,---,Bader 1989,"2715"
TK-199a,---,"6340","390",0,Iraq,Thalathat II,"-",charcoal,---,level XVI,level XVI,---,Nemrikian,ACN, 5210 +- 400,6010 - 4410,05.01 Mosul Arbil region,36.48,42.5,---,---,"Fukai et al. 1981, Koz?owski 1994a","2815"
TK-199b,---,"6680","290",0,Iraq,Thalathat II,"-",charcoal,---,level XVI,level XVI,---,Nemrikian,ACN, 5600 +- 270,6140 - 5060,05.01 Mosul Arbil region,36.48,42.5,---,---,"Fukai et al. 1981, Koz?owski 1994a","2816"
TK-23,---,"7360","100",0,Iraq,Thalathat II,"-",organic material,carbinized herb,level XVI,level XVI,---,Hassuna,PN, 6230 +- 120,6470 - 5990,05.01 Mosul Arbil region,36.48,42.5,---,Banadora: avec ceramique Hassuna et Matarrah,"Sato et al. 1969, Bernbeck 1994, Banadora","2817"
TK-24,---,"7520","120",0,Iraq,Thalathat II,"-",charcoal,charcoal and carbonized herbs,humus noir du niv. XV,humus noir du niv. XV,---,Hassuna,PN, 6370 +- 120,6610 - 6130,05.01 Mosul Arbil region,36.48,42.5,---,---,"Sato et al. 1969, Bernbeck 1994","2818"
TK-198,---,"7800","80",0,Iraq,Thalathat II,"-",n.d.,---,level XV,level XV,---,---,ACN, 6670 +- 120,6910 - 6430,05.01 Mosul Arbil region,36.48,42.5,---,---,"Fukai et al. 1981, Bernbeck 1994","2814"
P-1498,---,"6599","107",0,Iraq,Uqair A,"1",shell,---,---,---,---,---,PN,---,---,05.03 Lower Mesopotamia,32.71,44.93,---,Banadora: le date correspond � Gawra (P-1494) et Uruk (H-138-1-123),Lawn 1973,"2855"
---,---,"4883","85",0,Iraq,Warka,"-",n.d.,---,IVA,IVA,---,Uruk,CH, 3670 +- 100,3870 - 3470,05.03 Lower Mesopotamia,31.28,45.67,Labnumber?,---,"nd, Renfrew 1978","2994"
H-138-123,---,"6070","160",0,Iraq,Warka,"-",organic material,reed,"niv. XVIII (le plus profond dans le sondage l'Eanna), repose sur le sol vierge","niv. XVIII (le plus profond dans le sondage l'Eanna), repose sur le sol vierge",---,Obeid 4,CH, 5000 +- 200,5400 - 4600,05.03 Lower Mesopotamia,31.28,45.67,---,---,"Science 127, 1958","2995"
LE-1070,---,"7040","100",0,Iraq,Yarim Tepe I,"-",n.d.,---,niv. 7-8,niv. 7-8,---,---,PN, 5910 +- 100,6110 - 5710,05.01 Mosul Arbil region,36.31,42.43,---,---,"Merpert et al. 1976, Munchaev et al. 1981, Bernbeck 1994","3015"
LE-1086,---,"7150","90",0,Iraq,Yarim Tepe I,"-",n.d.,---,niv. 7,niv. 7,---,---,PN, 6040 +- 100,6240 - 5840,05.01 Mosul Arbil region,36.31,42.43,---,---,"Merpert et al. 1976, Munchaev et al. 1981, Bernbeck 1994","3016"
LE-1173,---,"6110","110",0,Iraq,Yarim Tepe II,"-",n.d.,---,"niv. VI, -4,20 m","niv. VI, -4,20 m",---,Halaf,CH, 5050 +- 150,5350 - 4750,05.01 Mosul Arbil region,36.32,42.37,---,---,Munchaev et al. 1981,"3022"
LE-1015,---,"6160","130",0,Iraq,Yarim Tepe II,"-",n.d.,---,"niv. III, -1,70 � -1,90 m","niv. III, -1,70 � -1,90 m",---,Halaf,CH, 5100 +- 160,5420 - 4780,05.01 Mosul Arbil region,36.32,42.37,---,---,"Merpert et al. 1981, Bernbeck 1994","3018"
LE-1212,---,"6400","120",0,Iraq,Yarim Tepe II,"-",n.d.,---,"niv. VII, -4,85 � -5,20 m","niv. VII, -4,85 � -5,20 m",---,Halaf,CH, 5360 +- 120,5600 - 5120,05.01 Mosul Arbil region,36.32,42.37,Banadora: date correct?,---,Munchaev et al. 1981,"3020"
LE-1172,---,"6430","80",0,Iraq,Yarim Tepe II,"-",n.d.,---,"niv. VI, -4,40 Xa -4,60 m","niv. VI, -4,40 Xa -4,60 m",---,Halaf,CH, 5400 +- 70,5540 - 5260,05.01 Mosul Arbil region,36.32,42.37,---,---,Munchaev et al. 1981,"3023"
LE-1174,---,"6440","80",0,Iraq,Yarim Tepe II,"-",n.d.,---,"niv. VI, -4,70 m","niv. VI, -4,70 m",---,Halaf,CH, 5410 +- 70,5550 - 5270,05.01 Mosul Arbil region,36.32,42.37,---,---,Munchaev et al. 1981,"3024"
LE-1211,---,"6500","100",0,Iraq,Yarim Tepe II,"-",n.d.,---,"niv. VI, -4,30 m","niv. VI, -4,30 m",---,Halaf,CH, 5460 +- 90,5640 - 5280,05.01 Mosul Arbil region,36.32,42.37,---,---,Munchaev et al. 1981,"3019"
SOAN-1291,---,"6660","40",0,Iraq,Yarim Tepe II,"-",n.d.,---,"niv. VIII, -5,30 � 5,50 m","niv. VIII, -5,30 � 5,50 m",---,Halaf,CH, 5590 +- 40,5670 - 5510,05.01 Mosul Arbil region,36.32,42.37,---,---,Munchaev et al. 1981,"3025"
LE-1011,---,"6790","180",0,Iraq,Yarim Tepe II,"-",n.d.,---,"niv. Viii, entre -5,40 et -5,85 m","niv. Viii, entre -5,40 et -5,85 m",---,Halaf,CH, 5720 +- 160,6040 - 5400,05.01 Mosul Arbil region,36.32,42.37,Banadora: date correct?,---,"Munchaev et al. 1981, Bernbeck 1994","3017"
LE-1012,---,"7170","180",0,Iraq,Yarim Tepe II,"-",n.d.,---,"niv. III, -1,50 m","niv. III, -1,50 m",---,Halaf,CH, 6050 +- 180,6410 - 5690,05.01 Mosul Arbil region,36.32,42.37,---,---,Munchaev et al. 1981,"3021"
W-667,---,"10600","300",0,Iraq,Zawi Chemi Shanidar,"-",charcoal,---,zone B1,zone B1,---,Zarzian,EP, 10420 +- 420,11260 - 9580,05.01 Mosul Arbil region,36.8,44.22,---,Solecki 1963: Proto-Neolithic,"Rubin and Alexander 1960, Solecki, R.S. 1963, Hole 1987, Koz?owski 1994a","2559"
W-681,---,"10800","300",0,Iraq,Zawi Chemi Shanidar,"-",charcoal,---,n� 455,n� 455,---,Zarzian,EP, 10670 +- 380,11430 - 9910,05.01 Mosul Arbil region,36.8,44.22,---,"corrected from 10870 +- 300 BP; Banadora: preceramique, (niveau sans hache) = base","Rubin and Alexander 1960, Hole 1987, Koz?owski 1994a","3066"
W-179,---,"12400","400",0,Iraq,Zawi Chemi Shanidar,"-",charcoal,---,zone B2,zone B2,---,Zarzian,EP, 12570 +- 540,13650 - 11490,05.01 Mosul Arbil region,36.8,44.22,---,---,"Hole and Flannery 1967, Hole 1987, Koz?owski 1994a","2558"
Beta-536,---,"6160","70",0,Syria,Aqab,"-",n.d.,---,---,---,---,---,PN, 5110 +- 100,5310 - 4910,03.03 Khabur region,37.08,40.82,---,---,Watkins and Campbell 1987,"273"
GrN-10589,---,"7465","45",0,Syria,Bouqras,"-",n.d.,---,lev. 3-4,lev. 3-4,---,PPNB,ACN, 6340 +- 60,6460 - 6220,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"530"
GrN-13079,---,"7485","50",0,Syria,Bouqras,"-",n.d.,---,lev. 3-4,lev. 3-4,---,PPNB,ACN, 6350 +- 70,6490 - 6210,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"534"
GrN-13081,---,"7520","50",0,Syria,Bouqras,"-",n.d.,---,lev. 3-4,lev. 3-4,---,PPNB,ACN, 6370 +- 70,6510 - 6230,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"536"
GrN-13082,---,"7530","50",0,Syria,Bouqras,"-",n.d.,---,lev. 3-4,lev. 3-4,---,PPNB,ACN, 6380 +- 70,6520 - 6240,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"537"
GrN-4820,---,"7840","60",0,Syria,Bouqras,"-",charcoal,---,lev. 2,lev. 2,---,PPNB,ACN, 6730 +- 110,6950 - 6510,03.04 Deir-es-Zor Mari region,35.03,40.39,---,"Banadora: niv. II, Neolithique ceramique qui rapelle Catel H�y�k ancien et la Syrie du Nord","Vogel and Waterbolk 1967, Bernbeck 1994","547"
GrN-8264,---,"7860","40",0,Syria,Bouqras,"-",n.d.,---,lev. 2,lev. 2,---,PPNB,ACN, 6730 +- 80,6890 - 6570,03.04 Deir-es-Zor Mari region,35.03,40.39,---,Banadora: rafa�chessement des coupes des sondages de Contenson,"Akkermans et al. 1981, Bernbeck 1994","555"
GrN-13090,---,"7880","60",0,Syria,Bouqras,"-",n.d.,---,lev. 3-4,lev. 3-4,---,PPNB,ACN, 6810 +- 130,7070 - 6550,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"538"
GrN-8260,---,"7905","45",0,Syria,Bouqras,"-",n.d.,---,lev. 5,lev. 5,---,PPNB,ACN, 6830 +- 130,7090 - 6570,03.04 Deir-es-Zor Mari region,35.03,40.39,---,Banadora: rafa�chissement des coupes des sondages de Contenson,"Akkermans et al. 1981, Bernbeck 1994","551"
GrN-8259,---,"7925","40",0,Syria,Bouqras,"-",n.d.,---,lev. 5,lev. 5,---,PPNB,ACN, 6850 +- 130,7110 - 6590,03.04 Deir-es-Zor Mari region,35.03,40.39,---,Banadora: rafa�chissement des coupes des sondages de Contenson,"Akkermans et al. 1981, Bernbeck 1994","550"
GrN-10591,---,"7945","50",0,Syria,Bouqras,"-",n.d.,---,lev. 3-4,lev. 3-4,---,PPNB,ACN, 6860 +- 120,7100 - 6620,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"532"
GrN-4819,---,"7960","55",0,Syria,Bouqras,"-",charcoal,---,lev. 4,lev. 4,---,PPNB,ACN, 6870 +- 120,7110 - 6630,03.04 Deir-es-Zor Mari region,35.03,40.39,---,Banadora: niv. II,"Vogel and Waterbolk 1967, Bernbeck 1994","546"
GrN-13099,---,"8025","50",0,Syria,Bouqras,"-",n.d.,---,lev. 3,lev. 3,---,PPNB,ACN, 6940 +- 110,7160 - 6720,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"539"
GrN-13100,---,"8080","50",0,Syria,Bouqras,"-",n.d.,---,lev. 3,lev. 3,---,PPNB,ACN, 7020 +- 120,7260 - 6780,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"540"
GrN-10592,---,"8110","50",0,Syria,Bouqras,"-",n.d.,---,lev. 10,lev. 10,---,PPNB,ACN, 7120 +- 80,7280 - 6960,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"533"
GrN-8258,---,"8115","40",0,Syria,Bouqras,"-",n.d.,---,lev. 4,lev. 4,---,PPNB,ACN, 7120 +- 60,7240 - 7000,03.04 Deir-es-Zor Mari region,35.03,40.39,---,Banadora: rafa�chissement des coupes des sondages de Contenson,"Akkermans et al. 1981, Bernbeck 1994","549"
GrN-4818,---,"8140","60",0,Syria,Bouqras,"-",charcoal,---,lev. 10,lev. 10,---,PPNB,ACN, 7170 +- 100,7370 - 6970,03.04 Deir-es-Zor Mari region,35.03,40.39,---,Banadora: niv. I (base),"Vogel and Waterbolk 1967, Bernbeck 1994","545"
GrN-8261,---,"8155","45",0,Syria,Bouqras,"-",n.d.,---,lev. 4,lev. 4,---,PPNB,ACN, 7180 +- 90,7360 - 7000,03.04 Deir-es-Zor Mari region,35.03,40.39,---,"Banadora: rafa�chissement des coupes des sondages de Contenson; 2.4 mbs","Akkermans et al. 1981, Bernbeck 1994","552"
GrN-13101,---,"8230","35",0,Syria,Bouqras,"-",n.d.,---,lev. 7,lev. 7,---,PPNB,ACN, 7250 +- 80,7410 - 7090,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"541"
GrN-4852,---,"8240","100",0,Syria,Bouqras,"-",charcoal,---,layer I (lev. 8?),layer I (lev. 8?),---,PPNB,ACN, 7280 +- 150,7580 - 6980,03.04 Deir-es-Zor Mari region,35.03,40.39,---,Banadora: niv. I (sommet),"Vogel and Waterbolk 1967, Bernbeck 1994","548"
GrN-13103,---,"8285","50",0,Syria,Bouqras,"-",n.d.,---,lev. 9,lev. 9,---,PPNB,ACN, 7330 +- 110,7550 - 7110,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"543"
GrN-13104,---,"8300","50",0,Syria,Bouqras,"-",n.d.,---,lev. 9,lev. 9,---,PPNB,ACN, 7350 +- 110,7570 - 7130,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"544"
GrN-8263,---,"8330","80",0,Syria,Bouqras,"-",n.d.,---,lev. 11,lev. 11,---,PPNB,ACN, 7360 +- 120,7600 - 7120,03.04 Deir-es-Zor Mari region,35.03,40.39,---,Banadora: rafa�chissement des coupes des sondages de Contenson,"Akkermans et al. 1981, Bernbeck 1994","554"
GrN-13102,---,"8345","35",0,Syria,Bouqras,"-",n.d.,---,lev. 8,lev. 8,---,PPNB,ACN, 7420 +- 70,7560 - 7280,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"542"
GrN-13080,---,"8365","50",0,Syria,Bouqras,"-",n.d.,---,lev. 3-4,lev. 3-4,---,PPNB,ACN, 7430 +- 70,7570 - 7290,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"535"
GrN-8262,---,"8380","45",0,Syria,Bouqras,"-",charcoal,---,lev. 9,lev. 9,---,PPNB,ACN, 7450 +- 70,7590 - 7310,03.04 Deir-es-Zor Mari region,35.03,40.39,---,Banadora: rafa�chissement des coupes des sondages de Contenson,"Akkermans et al. 1981, Bernbeck 1994","553"
GrN-10590,---,"12230","190",0,Syria,Bouqras,"-",n.d.,---,lev. 3-4,lev. 3-4,---,PPNB,ACN, 12330 +- 330,12990 - 11670,03.04 Deir-es-Zor Mari region,35.03,40.39,---,---,Bernbeck 1994,"531"
P-1487,---,"6665","77",0,Syria,Chagar Bazar,"-",soil,ash,"niv. 11-12, phase Halaf","niv. 11-12, phase Halaf",---,Halaf,CH, 5590 +- 60,5710 - 5470,03.03 Khabur region,36.88,40.93,---,Banadora: pre-traitement � la soude (NaOH),"Lawn 1973, Bernbeck 1994, Chataigner 1995","718"
GrN-2660,---,"7570","35",0,Syria,Halaf,"-",charcoal,---,"transition ""Altmonochrome"" / Halaf","transition ""Altmonochrome"" / Halaf",---,"Chalc., Middle",CH, 6440 +- 30,6500 - 6380,03.03 Khabur region,36.81,40.06,---,"Banadora: debut de l'epoque Halaf, cf. Chagar Bazar; Banadora: tranche avec contexte de ceramique Halaf, pr�s de la transition avec la Altmonochrom","Vogel and Waterbolk 1964, Bernbeck 1994, Chataigner 1995","1233"
TK-802,---,"6290","220",0,Syria,Kashkashok II,"-",n.d.,---,level 4 (foyer Pa),level 4 (foyer Pa),---,---,PN, 5200 +- 240,5680 - 4720,03.03 Khabur region,36.71,40.59,---,---,Matsutani 1991,"1645"
TK-860,---,"7490","110",0,Syria,Kashkashok II,"-",n.d.,---,level 3,level 3,---,---,PN, 6340 +- 100,6540 - 6140,03.03 Khabur region,36.71,40.59,---,Banadora: les dates sont inversees par rapport � la stratigraphie,"Matsutani 1991, Bernbeck 1994","1644"
TK-803,---,"7730","90",0,Syria,Kashkashok II,"-",n.d.,---,level 3,level 3,---,---,PN, 6580 +- 90,6760 - 6400,03.03 Khabur region,36.71,40.59,---,---,"Matsutani 1991, Bernbeck 1994","1642"
TK-859,---,"7880","110",0,Syria,Kashkashok II,"-",n.d.,---,level 3,level 3,---,---,PN, 6800 +- 170,7140 - 6460,03.03 Khabur region,36.71,40.59,---,---,"Matsutani 1991, Bernbeck 1994","1643"
UM-1817,---,"6584","100",0,Syria,Leilan,"-",wood,grain and wood,"Perid VI, Stratum 58 (Late Northern Ubaid)","Perid VI, Stratum 58 (Late Northern Ubaid)",---,Obeid,CH, 5530 +- 80,5690 - 5370,03.03 Khabur region,36.89,41.38,---,---,Weiss 2000,"1827"
GrN-9831,---,"8170","100",0,Syria,Sinn,"-",n.d.,---,level XIII,level XIII,---,---,ACN, 7200 +- 140,7480 - 6920,03.04 Deir-es-Zor Mari region,35.28,40.36,---,---,Roodenberg 1979,"2732"
GrN-9832,---,"8280","40",0,Syria,Sinn,"-",n.d.,---,level XIV,level XIV,---,---,ACN, 7330 +- 110,7550 - 7110,03.04 Deir-es-Zor Mari region,35.28,40.36,---,---,Roodenberg 1979,"2731"
GrN-9833,---,"8650","50",0,Syria,Sinn,"-",n.d.,---,level XIV,level XIV,---,---,ACN, 7690 +- 70,7830 - 7550,03.04 Deir-es-Zor Mari region,35.28,40.36,---,Banadora: date rejetee par le physicien (echantillon trop petit) et par le fouilleur (trop ancienne),Roodenberg 1979,"2733"
BETA-66850,---,"9510","200",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,PPNA,EP, 8870 +- 280,9430 - 8310,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg et al. 1995, Thissen 2002a","1247"
BETA-66852,---,"9600","180",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 8970 +- 250,9470 - 8470,04.03 Upper Tigris basin,38.23,41.25,or STD +- 200?,---,"Rosenberg et al. 1995, Thissen 2002a","1248"
BETA-47253,---,"9730","300",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 9250 +- 490,10230 - 8270,04.03 Upper Tigris basin,38.23,41.25,---,Rosenberg 1994a: small carbon sample,"Rosenberg and Davis 1992, Kuijt and Bar-Yosef 1994, Rosenberg 1994a, Thissen 2002a","1241"
BETA-55050,---,"9840","50",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 9330 +- 70,9470 - 9190,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg 1994a, Bar-Yosef and Gopher 1997c, Thissen 2002a","1243"
BETA-66856,---,"9870","110",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 9450 +- 190,9830 - 9070,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg et al. 1995, Thissen 2002a","1251"
BETA-67463,---,"9890","90",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 9460 +- 170,9800 - 9120,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg et al. 1995, Thissen 2002a","1254"
BETA-66854,---,"9930","110",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 9530 +- 200,9930 - 9130,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg et al. 1995, Thissen 2002a","1249"
BETA-67464,---,"10000","80",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 9580 +- 190,9960 - 9200,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg et al. 1995, Thissen 2002a","1255"
BETA-46647,---,"10040","160",0,Turkey,Hallan Cemi,"-",charcoal,---,"lower level (""architectural level""), below house floor","lower level (""architectural level""), below house floor",---,Hallan Cemi,EP, 9700 +- 290,10280 - 9120,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg and Davis 1992, Kuijt and Bar-Yosef 1994, Rosenberg 1994a, Thissen 2002a","1237"
BETA-55049,---,"10050","80",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 9660 +- 200,10060 - 9260,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg 1994a, Bar-Yosef and Gopher 1997c, Thissen 2002a","1242"
BETA-47211,---,"10060","120",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 9700 +- 260,10220 - 9180,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg and Davis 1992, Kuijt and Bar-Yosef 1994, Rosenberg 1994a, Thissen 2002a","1239"
BETA-66855,---,"10060","90",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 9680 +- 220,10120 - 9240,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg et al. 1995, Thissen 2002a","1250"
BETA-66858,---,"10320","110",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 10200 +- 260,10720 - 9680,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg et al. 1995, Thissen 2002a","1252"
BETA-55051,---,"10500","170",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 10440 +- 280,11000 - 9880,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg 1994a, Bar-Yosef and Gopher 1997c, Thissen 2002a","1244"
BETA-67462,---,"10520","190",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 10450 +- 300,11050 - 9850,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg et al. 1995, Thissen 2002a","1253"
BETA-55052,---,"10590","170",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 10540 +- 260,11060 - 10020,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg 1994a, Bar-Yosef and Gopher 1997c, Thissen 2002a","1245"
BETA-56102,---,"10590","260",0,Turkey,Hallan Cemi,"-",charcoal,---,---,---,---,Hallan Cemi,EP, 10450 +- 370,11190 - 9710,04.03 Upper Tigris basin,38.23,41.25,---,Rosenberg 1994a: small carbon sample (2 g),"Rosenberg 1994a, Bar-Yosef and Gopher 1997c, Thissen 2002a","1246"
BETA-46649,---,"10800","220",0,Turkey,Hallan Cemi,"-",charcoal,---,"upper level (""pit level"")","upper level (""pit level"")",---,Hallan Cemi,EP, 10740 +- 270,11280 - 10200,04.03 Upper Tigris basin,38.23,41.25,---,---,"Rosenberg and Davis 1992, Kuijt and Bar-Yosef 1994, Rosenberg 1994a, Thissen 2002a","1238"
BETA-47252,---,"11700","460",0,Turkey,Hallan Cemi,"-",charcoal,---,"lower level (""architectural level"")","lower level (""architectural level"")",---,Hallan Cemi,EP, 11780 +- 530,12840 - 10720,04.03 Upper Tigris basin,38.23,41.25,---,Rosenberg 1994a: small carbon sample,"Rosenberg and Davis 1992, Kuijt and Bar-Yosef 1994, Rosenberg 1994a, Thissen 2002a","1240"
