site_id,site_name,site_phase,context,lab_id,material,taxon,cra,error,d13C,reference,source,hygiene_c1,hygiene_c2,hygience_c3,hygiene_c4,hygiene_c5,hygiene_a1,hygiene_a2,hygiene_a3,hygiene_a4,hygiene_sum,comment
,Jani,,"Section, C23, ash layer, S72b",Beta-258649,plant remains,Cyperaceae,8860,60,-23.4,Matthews et al. 2013b,Darabi 2015 (BAR),,,,,,,,,,,
,Jani,,"Section, C11, ash layer, S11",Beta-267510,charcoal,,8820,50,,Matthews et al. 2013b,Darabi 2015 (BAR),,,,,,,,,,,
,Jarmo,,,C-113,shell,,6710,320,,"Libby 1955, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,C-742,charcoal,taches de charbon de bois,6606,330,,"Libby 1955, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,C-743,charcoal,,6695,360,,"Libby 1955, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,C-744,charcoal,,5266,450,,"Libby 1955, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,GL-44,charcoal,,6650,170,,"Science 127, 1958, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,GL-45,charcoal,,6670,120,,"Science 127, 1958, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,GL-48,charcoal,,6930,120,,"Braidwood et al. (eds.) 1983, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,GL-49,charcoal,,6300,180,,"Braidwood et al. (eds.) 1983, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,GL-50,charcoal,,6750,120,,"Braidwood et al. (eds.) 1983, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,GrN-6353,ceramic,,7655,75,,"Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,H-551/-491,charcoal,,8525,175,,"Braidwood 1958b, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,UCLA-1714E,bone,"Onager, collagen",7980,140,,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,UCLA-1723A,bone collagen,Ovis,7800,120,,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,UCLA-1723B,bone collagen,Bos,7270,200,,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,UCLA-1723C,bone collagen,Bos,6180,300,,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,UCLA-1723D,bone collagen,Bos,6550,200,,"Berger et al. 1973, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,W-607,soil,ash from hearth,9040,250,,"Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,W-608,bone,humic acid,7750,250,,"Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,W-651,charcoal,,8830,200,,"Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,W-652,charcoal,,7950,200,,"Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,W-657,soil,ashy soil,11240,300,,"Rubin and Alexander 1960, Braidwood et al. (eds.) 1983, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Jarmo,,,W-665,soil,ashy soil,11200,200,,"Rubin and Alexander 1960, Hole 1987, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Kelek Asad Morad,CUT 6,,UBA-15576,charcoal,,9101,41,,Moradi et al. 2016,Berlin ex-orient (2016),,,,,,,,,,,
,Kelek Asad Morad,114,,UBA-15577,charcoal,,9109,42,,Moradi et al. 2016,Berlin ex-orient (2016),,,,,,,,,,,
,Kelek Asad Morad,114,,UBA-15578,charcoal,,9149,48,,Moradi et al. 2016,Berlin ex-orient (2016),,,,,,,,,,,
,M'lefaat,,,Gd-4465,charcoal,,10850,200,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,M'lefaat,,,Gd-4483,charcoal,,12810,660,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,M'lefaat,,,Gd-4652,charcoal,,13860,300,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,M'lefaat,,,Gd-4658,charcoal,,12360,280,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,M'lefaat,,,Gd-6149,charcoal,,10290,180,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,M'lefaat,,,Gd-6150,charcoal,,10890,140,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,M'lefaat,,,Gd-6356,charcoal,,9630,130,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,M'lefaat,,,Gd-6363,charcoal,,13540,180,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,M'lefaat,,,OxA-3747,plant remains,Lens,9870,140,,Kozlowski 1994a,Roberts et al. 2017,,,,,,,,,,,
,M'lefaat,,,OxA-3748,plant remains,Lens,9890,120,,Kozlowski 1994a,Roberts et al. 2017,,,,,,,,,,,
,M'lefaat,,,OxA-3749,plant remains,carbinized grain,9660,250,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,M'lefaat,,,OxA-3810,plant remains,Lens,9680,100,,,Roberts et al. 2017,,,,,,,,,,,
,M'lefaat,,,OxA-3819,plant remains,carbinized grain,9680,100,,"Kozlowski 1994a, Waterbolk 1994",CONTEXT,,,,,,,,,,,
,Madhhur,,,BM-1458,plant remains,carbinized grain,5570,55,,Burleigh et al. 1982a,CONTEXT,,,,,,,,,,,
,Magzaliyah,,,IGAN-772,charcoal,,8010,50,,"Bader 1989, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Magzaliyah,,,IGAN-773,charcoal,,7490,50,,"Bader 1989, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Mahtaj,,(1005) RN 2010,AAR-26660,Dung?,,8022,32,-25.99,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(1002) RN 2023,AAR-26661,Dung?,,8123,40,-24.67,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(1002) RN 2028,AAR-26662,Dung?,,7918,34,-25.46,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(2003) RN 2088,AAR-26663,Dung?,,8068,37,-27.26,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(2005) RN 2093,AAR-26664,Dung?,,34517,267,-26.21,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(3002) RN 2128,AAR-26665,Dung?,,8125,42,-25.55,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(3003) RN 2141,AAR-26666,Dung?,,7958,32,-25.23,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(3003) RN 2142,AAR-26667,Dung?,,8070,32,-25.26,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(3006) RN 2185,AAR-26668,Dung?,,8041,32,-26.78,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(3006) RN 2186,AAR-26669,Dung?,,8042,36,-25.61,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(1015) RN 2199,AAR-26670,plant remains,Salicaceae,7762,31,-26,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Mahtaj,,(1018) RN 2211,AAR-26671,Dung?,,32396,209,-26.24,TCEC,TCEC,,,,,,,,,,,Material uncertain
,Malyan,,,TUNC-31,unknown,,4815,91,,"Iran 10 1972, Renfrew 1978",CONTEXT,,,,,,,,,,,
,Matarrah,,,W-623,charcoal,,7570,250,,"Rubin and Alexander 1960, Bernbeck 1994",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2637,charcoal,,8440,130,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2713,shell,,9470,140,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2714,shell,,10900,140,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2766,charcoal,,9570,130,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2773,charcoal,,9480,170,,"Pazdur 1992, Kozlowski 1994a, Banadora",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2775,charcoal,,25200,670,,"Pazdur 1992, Kozlowski 1994a, Banadora",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2777,charcoal,,10180,130,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2778,charcoal,,9010,170,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2935,charcoal,,7640,110,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2936,charcoal,,9170,130,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2937,charcoal,,9740,150,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2963,charcoal,,9780,130,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2966,charcoal,,9440,160,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2967,charcoal,,37700,0,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2969,charcoal,,13000,2400,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2970,charcoal,,10070,120,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2971,charcoal,,10330,150,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2972,charcoal,,9490,170,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-2973,charcoal,,10400,190,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4118,charcoal,,11300,200,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4193,charcoal,,9500,130,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4194,charcoal,,5200,450,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4204,charcoal,,7980,140,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4205,charcoal,,9000,150,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4207,charcoal,,8700,110,,"Pazdur 1992, Kozlowski 1994a, Banadora",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4208,charcoal,,10100,130,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4209,charcoal,,10040,130,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4210,charcoal,,10180,190,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4211,charcoal,,10260,170,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4212,charcoal,,10480,180,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4213,charcoal,,9410,550,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4214,charcoal,,27000,0,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4215,charcoal,,26000,0,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4222,charcoal,,8180,120,,"Pazdur 1992, Kozlowski 1994a, Waterbolk 1994",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4223,charcoal,,20800,550,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4224,charcoal,,9930,230,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4364,charcoal,,9030,400,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4365,charcoal,,9140,150,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4370,charcoal,,12550,1000,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4371,charcoal,,9770,520,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4372,charcoal,,9770,240,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4453,charcoal,,9630,160,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4463,charcoal,,8910,220,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4469,charcoal,,11090,190,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4473,charcoal,,12240,340,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4474,charcoal,,9640,300,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4475,charcoal,,10370,330,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4476,charcoal,,13600,900,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4477,charcoal,,11150,560,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-4478,charcoal,,10700,190,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5110,shell,,7470,60,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5111,shell,,8630,70,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5116,charcoal,,33300,1100,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5186,charcoal,or shell?,9170,90,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5237,charcoal,,40000,0,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5240,charcoal,,9130,60,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5249,charcoal,,11180,90,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5257,charcoal,,10020,80,,"Pazdur 1992, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5421,charcoal,,9250,70,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5422,charcoal,,8750,80,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5424,charcoal,,9140,90,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5425,charcoal,,9140,90,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5440,charcoal,,18250,220,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5443,charcoal,,9420,90,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5451,charcoal,,10700,120,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-5595,charcoal,,9950,100,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6108,charcoal,,8300,130,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6110,charcoal,,9970,170,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6111,charcoal,,10130,180,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6113,charcoal,,8570,150,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6119,charcoal,,8300,150,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6120,charcoal,,9530,140,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6121,charcoal,,9780,180,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6127,charcoal,,9800,160,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6128,charcoal,,9870,160,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6129,charcoal,,9510,150,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6130,charcoal,,9230,160,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6131,charcoal,,9370,120,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6143,charcoal,,9990,140,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6148,charcoal,,9720,130,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Nemrik 9,,,Gd-6152,charcoal,,9800,130,,Kozlowski 1994a,CONTEXT,,,,,,,,,,,
,Palegawra,,,Beta-159542,bone,,11210,110,,,Roberts et al. 2017,,,,,,,,,,,
,Palegawra,,,Beta-159543,bone,,12510,90,,,Roberts et al. 2017,,,,,,,,,,,
,Palegawra,,,Beta-159544,bone,,10170,70,,,Roberts et al. 2017,,,,,,,,,,,
,Palegawra,,,Beta-159545,bone,,8790,70,,,Roberts et al. 2017,,,,,,,,,,,
,Palegawra,,,GrN-6356,charcoal,,13060,110,,"Henry and Servello 1974, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Palegawra,,,GrN-6357,charcoal,,14480,75,,"Henry and Servello 1974, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
,Palegawra,,,GrN-6358,charcoal,,14350,280,,"Henry and Servello 1974, Kozlowski 1994a",CONTEXT,,,,,,,,,,,
