site_id,source_id,lchto_id,name,name2,latitude,longitude,coord_precision,coord_source,morphology,chronology,short_period,period_LP,period_MP,period_UP,period_EP,period_N0,period_N1.1,period_N1.2,period_N2,period_N3,period_C1,period_C2,period_C3,period_B,period_H,area,finds_n,excavated,references,comments
134,SF2,,Hulailan-83 SF2,,33.8009,47.0137,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
135,SF3,,Hulailan-83 SF3,,33.7948,47.0127,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
136,SF4,,Hulailan-83 SF4,,33.7964,47.0162,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
137,SF5,,Hulailan-83 SF5,,33.7958,47.0221,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
138,SF6,,Hulailan-83 SF6,,33.796,47.0318,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
139,SF7,,Hulailan-83 SF7,,33.7405,47.0136,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
140,SF8,,Hulailan-83 SF8,,33.7407,47.0205,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
141,SF9,,Hulailan-83 SF9,,33.7417,47.0281,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
142,SF10,,Hulailan-83 SF10,,33.7398,47.0298,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
143,SF11,,Hulailan-83 SF11,,33.7427,47.0352,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
144,SF12,,Hulailan-83 SF12,,33.7136,47.035,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
145,SF13,,Hulailan-83 SF13,,33.7216,47.0727,,Map,Flat open air,Middle Palaeolithic,,,x,,,,,,,,,,,,,0,1,,Mortensen 1993,
146,SF14,,Hulailan-83 SF14,,33.7961,47.0154,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
147,SF15,,Hulailan-83 SF15,,33.7958,47.0213,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
148,SF16,,Hulailan-83 SF16,,33.796,47.0263,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
149,SF17,,Hulailan-83 SF17,,33.7765,47.0879,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
150,SF18,,Hulailan-83 SF18,,33.7115,47.0631,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
151,SF19,,Hulailan-83 SF19,,33.7153,47.0597,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
152,SF20,,Hulailan-83 SF20,,33.7188,47.0536,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
153,SF21,,Hulailan-83 SF21,,33.7196,47.0513,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
154,SF22,,Hulailan-83 SF22,,33.7202,47.0482,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
155,SF23,,Hulailan-83 SF23,,33.721,47.0444,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
156,SF24,,Hulailan-83 SF24,,33.7245,47.0406,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
157,SF25,,Hulailan-83 SF25,,33.7298,47.033,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
158,SF26,,Hulailan-83 SF26,,33.7361,47.0178,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
159,SF27,,Hulailan-83 SF27,,33.7472,47.0103,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
160,SF28,,Hulailan-83 SF28,,33.7547,47.021,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
161,SF29,,Hulailan-83 SF29,,33.7416,47.0204,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
162,SF30,,Hulailan-83 SF30,,33.7439,47.027,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
163,SF31,,Hulailan-83 SF31,,33.742,47.0281,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
164,SF32,,Hulailan-83 SF32,,33.7392,47.0295,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
165,SF33,,Hulailan-83 SF33,,33.741,47.0319,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
166,SF34,,Hulailan-83 SF34,,33.4708,47.0315,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
167,SF35,,Hulailan-83 SF35,,33.7416,47.0349,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
168,SF36,,Hulailan-83 SF36,,33.7429,47.0368,,Map,Flat open air,Epipalaeolithic,,,,,x,,,,,,,,,,,0,1,,Mortensen 1993,
169,KC1,,Kurtavij Cave 1,,34.6113,47.3044,50,Map,Cave/shelter,"Chalcolithic, Islamic, Historic",,,,,,,,,,,?,?,?,x,x,,,0,Motarjem 2013,
170,KC2,,Kurtavij Cave 2,,34.6105,47.2773,50,Map,Cave/shelter,Neolithic or earlier,,?,?,?,?,?,?,?,?,?,,,,,,20,,0,Motarjem 2013,Illicit excavation
171,KC3,,Kurtavij Cave 3,,34.609,47.275639,50,Map,Cave/shelter,Neolithic?,,,,,,?,?,?,?,?,,,,,,,,0,Motarjem 2013,Illicit excavation
172,KC4,,Kurtavij Cave 4,,34.582,47.279,50,Map,Cave/shelter,"Islamic, Historic",,,,,,,,,,,,,,,x,,,0,Motarjem 2013,
173,KC5,,Kurtavij Cave 5,,34.5832,47.2839,50,Map,Cave/shelter,Stone Age,,?,?,?,?,?,?,?,?,?,?,?,?,,,,,0,Motarjem 2013,
174,,,Do-Ashkaft,,34.3954,47.1294,1000,Map,Cave/shelter,Middle Palaeolithic,MP,,x,,,,,,,,,,,,,345,4000,0,Biglari & Heydari 2001; Biglari 2004; Heydari 2007,
175,,,Malaverd,,,,,,Cave/shelter,Upper Palaeolithic,UP,,,x,,,,,,,,,,,,,,,Heydari 2007,
176,,,Mar Dodar,,34.39027778,47.4375,,Literature,Cave/shelter,Middle Palaeolithic,MP,,x,,,,,,,,,,,,,,,,Heydari 2007,"Coordinates of Mar Tarik (TCEC89), on same escarpment"
177,,,Mar Aftab,,34.39027778,47.4375,,Literature,Cave/shelter,Middle Palaeolithic,MP,,x,,,,,,,,,,,,,,,,Heydari 2007,"Coordinates of Mar Tarik (TCEC89), on same escarpment"
178,,,Kal Anar,,,,,,Cave/shelter,Epipalaeolithic,EP,,,,x,,,,,,,,,,,,,,Heydari 2007,
179,,,Shalam,,,,,,Cave/shelter,Epipalaeolithic,EP,,,,x,,,,,,,,,,,,,,Heydari 2007,
180,,,Quchali I,,,,,,Cave/shelter,Epipalaeolithic,EP,,,,x,,,,,,,,,,,,,,Heydari 2007,
181,,,Khan Ahmad 1,,,,,,Cave/shelter,Epipalaeolithic,EP,,,,x,,,,,,,,,,,,,,Heydari 2007,
182,,,Khan Ahmad 2,,,,,,Cave/shelter,Middle Palaeolithic,MP,,x,,,,,,,,,,,,,,,,Heydari 2007,
183,,,Sukhteh rockshelter 1,,,,,,Cave/shelter,Epipalaeolithic,EP,,,,x,,,,,,,,,,,,,,Heydari 2007,
184,,,Sukhteh cave,,,,,,Cave/shelter,Epipalaeolithic,EP,,,,x,,,,,,,,,,,,,,Heydari 2007,
185,,,Gird Ali Agha,,36.45,43.82,1000,CONTEXT,,Middle Neolithic,N,,,,,,,,x,,,,,,,7000,,1,Braidwood et al. 1983,Imported from radiocarbon database
186,,,Ali Kosh,,32.56,47.32,1000,CONTEXT,,PPN,N,,,,,x,,,,,,,,,,,,1,,Imported from radiocarbon database
187,,,Arpachiyah,,36.37,43.21,1000,CONTEXT,,Halafian and Ubaid,N+CH,,,,,,,,?,?,?,?,,,,,,1,,Imported from radiocarbon database
188,,,Bakun B,,29.85,52.83,1000,CONTEXT,,Middle Chalcolithic,CH,,,,,,,,,,,x,,,,,,1,,Imported from radiocarbon database
189,,,Banahilk,,36.65,44.54,1000,CONTEXT,,Halafian,CH,,,,,,,,?,?,,,,,,,,1,,Imported from radiocarbon database
190,,,Bog-i-No,,33.47,48.35,1000,CONTEXT,,,,,,,,,,,,,,,,,,,,1,,Imported from radiocarbon database
191,,,Chagha Sefid,,32.63,47.26,1000,CONTEXT,,Aceramic and early Neolithic,N,,,,,x,?,?,,,,,,,,,,1,Hole 1977,Imported from radiocarbon database
192,,,Choga Mami,,33.9,45.17,1000,CONTEXT,,Late Neolithic (Samarra),N,,,,,,,,,x,,,,,,,,1,Oates 1969,Imported from radiocarbon database
193,,,Gap A,,29.72,52.92,1000,CONTEXT,,,,,,,,,,,,,,,,,,,,1,,Imported from radiocarbon database
194,,,Tepe Gawra,,36.43,43.34,1000,CONTEXT,,Halafian and Ubaid,N+CH,,,,,,,,?,?,?,?,,,,,,1,,Imported from radiocarbon database
195,,,Tang-e Khiareh,,29.9175,52.4419,5,Literature,Flat open air,Neolithic,N,,,,,?,?,?,?,?,,,,,,,,0,Roustaei & Mashkour 2016,
196,,,Tell Hassuna,,36.464,42.9635,,Wikipedia,,Late Neolithic,N,,,,,,,,,x,,,,,,,,1,,Imported from radiocarbon database
197,,,Jaffarabad,,32.21,48.22,1000,CONTEXT,,,,,,,,,,,,,,,,,,,,1,,Imported from radiocarbon database
198,,,Karim Shahir,,35.5636,44.9565,1000,Map,Flat open air,Neolithic,N,,,,,?,?,?,?,?,,,,,,,,1,Braidwood et al. 1983; Howe 1983,
199,,,Jarmo,Qalat Jarmo,35.56,44.92,1000,CONTEXT,,Early Neolithic,N,,,,,?,?,?,,,,,,,,,,1,,Imported from radiocarbon database
200,,,Kelek Asad Morad,,33.165278,47.515,500,Moradi et al. 2016,,PPN,N,,,,,x,,,,,,,,,,,,1,Moradi et al. 2016,Imported from radiocarbon database
201,,,M'lefaat,,36.31,43.54,1000,CONTEXT,,PPN,N,,,,,x,,,,,,,,,,,,1,,Imported from radiocarbon database
202,,,Tell Madhhur,,34.2,44.95,1000,CONTEXT,,Ubaid,CH,,,,,,,,,,?,?,?,,,,,1,Peregrine & Ember 2002,Imported from radiocarbon database
203,,,Tell Magzaliyah,Tell Maghzaliyeh,36.39,42.33,1000,CONTEXT,,Neolithic,N,,,,,?,?,?,?,?,,,,,,,,1,,Imported from radiocarbon database
204,,,Mahtaj,,30.5958,50.2416,20000,Approximation,,PPN,N,,,,,x,,,,,,,,,,,,1,,"No peer reviewed publications? Coordinates of nearest city, Behbahen"
205,,,Malyan,Toll-e Maliun,29.99,52.52,1000,CONTEXT,Tell,Middle Neolithic to early Islamic,N–CH,,,,,,,,x,x,?,?,?,x,x,,,1,Abdi 2005,Imported from radiocarbon database
206,,,Matarrah,,35.18,44.4,1000,CONTEXT,,Samarran/Hassunan,N,,,,,,,,,x,,,,,,,,1,Braidwood 1952,Imported from radiocarbon database
207,,,Nemrik 9,,36.73,42.88,1000,CONTEXT,,PPN,N,,,,,x,,,,,,,,,,,,1,Kozlowski 1989,Imported from radiocarbon database
208,,,Palegawra,,35.64,45.11,1000,CONTEXT,Cave,Zarzian,EP,,,,x,,,,,,,,,,,,,1,,Imported from radiocarbon database
209,,,Qermez Dere,,36.38,42.45,1000,CONTEXT,,PPN,N,,,,,x,,,,,,,,,,,,1,Watkins 1989,Imported from radiocarbon database
210,,,Sabz,Tepe Sabz,32.59,47.26,1000,CONTEXT,,,,,,,,,,,,,,,,,,,,1,,"Imported from radiocarbon database. Not sure which ""Sabz"" this actually is."
211,,,Seh Gabi B,,34.59,48.04,1000,CONTEXT,Tell,Late Neolithic and Chalcolithic,N+CH,,,,,,,,,x,?,?,?,,,,,1,Peregrine & Ember 2002,Imported from radiocarbon database
212,,,Seh Gabi C,,34.6,48.01,1000,CONTEXT,Tell,Late Neolithic and Chalcolithic,N+CH,,,,,,,,,x,?,?,?,,,,,1,Peregrine & Ember 2002,Imported from radiocarbon database
213,,,Shimshara,,36.2006,44.9383,5,Literature,,Neolithic and Bronze Age,N+B,,,,,?,?,?,?,?,,,,x,,,,1,http://www.czap.org/shimshara,Imported from radiocarbon database
214,,,Siabid,Tepe Siabid,34.37,47.12,1000,CONTEXT,,,,,,,,,,,,,,,,,,,,1,,Imported from radiocarbon database
215,,,Susa,,32.11,48.22,1000,CONTEXT,,Chalcolithic to historic,CH,,,,,,,,,,?,?,?,x,x,,,1,,Imported from radiocarbon database
216,,,Tall-e Bakun A,,29.85,52.83,1000,CONTEXT,Tell,Chalcolithic,CH,,,,,,,,,,?,?,?,,,,,1,Fraser 2017,Imported from radiocarbon database
217,,,Tall-e Bakun B,,29.85,52.83,1000,CONTEXT,Tell,Chalcolithic,CH,,,,,,,,,,?,?,?,,,,,1,,Imported from radiocarbon database
218,,,Tall-i Jari A,,29.812906,53.043942,20000,Approximation,Tell,Chalcolithic,CH,,,,,,,,,,?,?,?,,,,,1,,"Described by Iranica as being ""20 km southeast of Persepolis"""
219,,,Tall-i Jari B,,29.812906,53.043942,20000,Approximation,Tell,Pottery Neolithic,N,,,,,,?,?,?,?,,,,,,,,1,,"Described by Iranica as being ""20 km southeast of Persepolis"""
220,,,Tall-i Mushki,,29.78,52.9,1000,CONTEXT,Tell,Early Pottery Neolithic,N,,,,,,?,?,,,,,,,,,,1,Nishiaki 2013,Imported from radiocarbon database
221,,,Telul eth-Thalathat II,,36.48,42.5,1000,CONTEXT,,"Ubaid, Uruk, Assyrian",CH,,,,,,,,,,?,?,?,x,,,,1,Egami 1959,Imported from radiocarbon database
222,,,Yanik Tepe,,37.9532,46.0015,10000,Map,Tell,Late Chalcolithic,CH,,,,,,,,,,,?,?,,,,,1,Burney 1961; Burney 1962,Imported from radiocarbon database
223,,,Zawi Chemi Shanidar,,36.8,44.22,1000,CONTEXT,,Epipalaeolithic to PPN,EP–N,,,,x,x,,,,,,,,,,,,1,Solecki 1958,Imported from radiocarbon database
224,,,Zeribar,,35.55,46.12,1000,CONTEXT,,,,,,,,,,,,,,,,,,,,1,,Imported from radiocarbon database
225,,,Fasil,,32.8922,46.5919,5,Literature,,Neolithic,N,,,,,?,?,?,?,?,,,,,,30000,,0,Darabi & Fazeli 2009,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nokandeh 2002 is an unpublished site report
227,,,Gird Chai,,36.4268,43.8162,1000,Map,,Early Neolithic,N,,,,,?,?,?,,,,,,,,,,1,Braidwood et al. 1983,
228,,,Tamerkhan,,33.9,45.17,1000,Approximation,Tell,Neolithic,N,,,,,?,?,?,?,?,,,,,,,,0,Mortensen 2002,1 km from Chogha Mami (Mortensen 2002)
229,,,Tuleli,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,Boneh Fazili,,32.2345,48.5485,1,RS,,Ubaid,CH,,,,,,,,,,,?,?,,,,,1,Kantor n.d.,"""about 2 kilometers northwest of Chogha Mish"" (Kantor)"
231,,,Choga Bonut,Chogha Bonut,32.2222,48.505,1,Literature,,Aceramic Neolithic,N,,,,,x,,,,,,,,,,,,1,Alizadeh 2016,
232,,,Choga Mish,,32.223149,48.554634,1,RS,,Ubaid,CH,,,,,,,,,,,?,?,,,,,1,,
233,,,Tol-e Sabz,,28.8567,52.4463,5,Literature,,Neolithic,N,,,,,?,?,?,?,?,,,,,,,,0,Mansouri & Ahmady 2015,
234,,,Tol-e Basi,,,,,,,Neolithic,N,,,,,?,?,?,?,?,,,,,,,,,Pollock et al. 2010,
235,,,Shanidar,,36.8006,44.2433,,Wikipedia,Cave,"Middle Palaeolithic, PPN",MP+N,,x,,,x,,,,,,,,,,,,1,,
236,,,Tepe Rahmatabad,,,,,,,Pre-Pottery Neolithic,,,,,,x,,,,,,,,,,,,,Bernbeck et al. 2008; Azizi Kharanaghi et al. 2013,
237,,,Zarzi,,35.816,45.024,,Literature,Cave,Epipalaeolithic,EP,,,,x,,,,,,,,,,,,,1,Garrod 1930; Wahida 1981; Wahida 1999; Frahm & Tryon 2018,
238,,,Hajji Firuz Tepe,,36.9944,45.4744,,Wikipedia,Tell,,,,,,,,,,,,,,,,,,,1,,
239,,,Wezmeh,Wezmeh Cave,34.05556,46.645,,Literature,Cave,"Late Pleistocene, Chalcolithic",UP+CH,,,?,?,,,,,,?,?,?,,,,,1,Trinkhaus et al. 2008,
240,,,Huto,Belt,36.65,53.28,,CONTEXT,Cave,,,,,,,,,,,,,,,,,,,1,Coon 1951,
241,,,Kamarband,Belt,36.65,53.28,,CONTEXT,Cave,,,,,,,,,,,,,,,,,,,1,Coon 1951,
242,,,Kani Mikaeil,,,,,,Cave,Chalcolithic,,,,,,,,,,,?,?,?,,,,,,Hashemi et al. 2006,
243,,,Nade-Ali Beigh Tepe,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,Karanvasara,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,Demirköy,,37.96,41.12,,ORIGINS,,PPNA,,,,,,,,,,,,,,,,,,,,
246,,,Hallan Çemi,Hallan Çemi Tepesi,38.23,41.25,,ORIGINS,,Late Epipalaeolithic/PPNA,,,,,,,,,,,,,,,,,,,,
247,,,Yarim Tepe,,36.28,42.36,,ORIGINS,,Halaf–Hassuna,,,,,,,,,,,,,,,,,,,,
248,,,Hasankeyf Höyük,,37.710354,41.42493,,COMPAG,,,,,,,,,,,,,,,,,,,,,,
249,,,Salat Cami Yanı,,37.813443,40.90865,,COMPAG,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,Mahidasht 1,,34.66557,46.66514,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
252,,,Mahidasht 2,,34.6463,46.66849,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
253,,,Mahidasht 3,,34.6019,46.6333,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
254,,,Mahidasht 4,,34.58681,46.72798,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
255,,,Mahidasht 5,,34.51811,46.71541,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
256,,,Mahidasht 6,,34.51308,46.72379,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
257,,,Mahidasht 7,,34.40249,46.65425,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
258,,,Mahidasht 8,,34.37149,46.69865,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
259,,,Mahidasht 9,,34.32876,46.73552,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
260,,,Mahidasht 10,,34.30865,46.70955,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
261,,,Mahidasht 11,,34.2567,46.73719,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
262,,,Mahidasht 12,,34.27848,46.74641,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
263,,,Mahidasht 13,,34.24665,46.77993,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
264,,,Mahidasht 14,,34.32792,46.79333,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
265,,,Mahidasht 15,,34.33043,46.80003,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
266,,,Mahidasht 16,,34.32289,46.80506,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
267,,,Mahidasht 17,,34.31786,46.81093,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
268,,,Mahidasht 18,,34.28351,46.81428,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
269,,,Mahidasht 19,,34.27346,46.82601,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
270,,,Mahidasht 20,,34.26843,46.82266,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
271,,,Mahidasht 21,,34.30948,46.83774,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
272,,,Mahidasht 22,,34.26173,46.8436,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
273,,,Mahidasht 23,,34.23324,46.84695,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
274,,,Mahidasht 24,,34.28435,46.86455,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
275,,,Mahidasht 25,,34.23827,46.89974,500,Map,,"Neolithic (""J-Ware"")",N,,,,,?,?,?,?,?,,,,,,,,,Levine 1977,Site name unknown
