site_id,source_id,lchto_id,name,name2,latitude,longitude,coord_precision,coord_source,morphology,chronology,short_period,period_LP,period_MP,period_UP,period_EP,period_N0,period_N1.1,period_N1.2,period_N2,period_N3,period_C1,period_C2,period_C3,period_B,period_H,area,finds_n,excavated,references,comments
440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MR sites
475,,,K-132,,36.6,41.07,,Literature,,,,,,,,,,,,,,,,,,,,,Hole 2001,
476,,,Kamiltepe,,40.0528,47.4614,,Literature,,,,,,,,,,,,,,,,,,,,,Aliyev and Helwing 2009,
477,,,Körtik Tepe,,37.81571,40.98802,,Literature,,,,,,,,,,,,,,,,,,,,,,
478,,,Karintak,,39.74,46.77,,Literature,,,,,,,,,,,,,,,,,,,,,Margaryan et al. 2017,
479,,,Kashkashok I,,36.638837,40.63879,,Literature,,,,,,,,,,,,,,,,,,,,,Flohr et al. 2016,
480,,,Kenan Tepe,,37.8311,40.813691,,Literature,,,,,,,,,,,,,,,,,,,,,Parker and Dodd 2005; Parker 2010; Flohr et al. 2016; Glatz et al. 2019,
481,,,RY-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,,,Khirbet Khatuniyeh,,36.66666667,42.83333333,,Literature,,,,,,,,,,,,,,,,,,,,,Bowman et al. 1990,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,,,Kul Tepe Jolfa (Hadishahr),,38.837889,45.658411,,Literature,,,,,,,,,,,,,,,,,,,,,Abedi and Omrani 2015,
488,,,Masis Blur,,40.0139,44.4858,,Literature,,,,,,,,,,,,,,,,,,,,,Martirosyan-Olshansky 2013,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,,,Ovçular Tepesi,,39.5851,45.1125,,Literature,,,,,,,,,,,,,,,,,,,,,Marro et al. 2009; Marro et al. 2011; Marro et al. 2014,
493,,,Pisdeli Tepe,,37.019246,45.482743,,Literature,,,,,,,,,,,,,,,,,,,,,Ralph 1959; Stuckenrath 1963; Hole 1987; Chataigner 1995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,Rezaiyeh Road Tepe,,37.71,45.15,,Literature,,,,,,,,,,,,,,,,,,,,,Stuckenrath et al. 1966; Flohr et al. 2016,
496,,,Salat Tepe,,37.839588,40.901733,,Literature,,,,,,,,,,,,,,,,,,,,,Koizumi et al. 2016,
497,,,Satu Qala,,35.87434,44.696323,,Literature,,,,,,,,,,,,,,,,,,,,,Pappi 2016,
498,,,Seker al-Aheimar,,36.6667,40.3167,,Literature,,,,,,,,,,,,,,,,,,,,,Nishiaki 2007; Nishiaki and Le Mière 2005; Flohr et al. 2016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,,,Surezha,,35.998566,43.885129,,Literature,,,,,,,,,,,,,,,,,,,,,Stein and Alizadeh 2014,
501,RH-001,,Tall e-Geser,,31.3582,49.4194,1,Literature,Tell,Latte Middle Susiana to Safavid,,,,,,,,,,,,x,x,x,x,87100,,1,Alizadeh et al. 2014,
502,RH-002,,Ishan Alyamaleh,,31.3541,49.435,1,Literature,Tell,Late Middle Susiana and Islamic,,,,,,,,,,,,x,,,x,2000,3,0,Alizadeh et al. 2014,
503,RH-003,,Tall-e Eswedeh,,31.3315,49.4427,1,Literature,Tell,Early Susiana,,,,,,,,,,,x,,,,,3600,,0,Alizadeh et al. 2014,
504,RH-004,,Tall-e Quvileh,,31.3052,49.4719,1,Literature,Tell,"Sukkalmah, Middle Elamite, Achaemenid",,,,,,,,,,,,,,x,x,12000,,0,Alizadeh et al. 2014,
505,RH-005,,Ishan Ghazo,,31.3166,49.4908,1,Literature,Tell,"Late Susiana, Achaemenid, Sasanian",,,,,,,,,,,,,x,,,2000,,0,Alizadeh et al. 2014,
506,RH-006,,Tall-e Subiti,Marbache cemetery,31.2672,49.4328,1,Literature,Tell,"Late Middle Susiana, Late Susa II, proto-Elamite, Sukkalmah, Middle Elamite",,,,,,,,,,,,x,x,,,23600,,0,Alizadeh et al. 2014,
507,RH-007,,Tall-e Zarini,Ishan Seyyed Harab,31.2377,49.4809,1,Literature,Tell,"Sukkalmah, Elamite, Sasanian",,,,,,,,,,,,,,x,x,17700,,0,Alizadeh et al. 2014,Split into North and South by Alizadeh et al. Coordinates of North.
508,RH-008,,Ishan Bergheishe,,31.2179,49.4805,1,Literature,Tell,"Sasanian, post-Sasanian",,,,,,,,,,,,,,,x,19800,,0,Alizadeh et al. 2014,
509,RH-009,,Ishan Etheier,,31.1918,49.5098,1,Literature,Tell,"Parthian, Sasanian",,,,,,,,,,,,,,,x,70000,,0,Alizadeh et al. 2014,
510,RH-010,,Ishan Yamaleh,Tepe Mal-e Sandali,31.1859,49.5273,1,Literature,Tell,"Late Middle Susiana, Late Susiana 1",,,,,,,,,,,,x,x,,,2200,,0,Alizadeh et al. 2014,
511,RH-011,,Tappeh Bormi,,31.2413,49.5902,1,Literature,Tell,"Sukkalmah, Elamite, Parthian, Sasanian",,,,,,,,,,,,,,x,x,18360,,0,Alizadeh et al. 2014,
512,RH-012,,Ram Hormuz 12,,,,,Literature,,Contemporary,,,,,,,,,,,,,,,x,34000,,0,Alizadeh et al. 2014,
513,RH-013,,Ram Hormuz 13,,31.2945,49.6282,1,Literature,,Contemporary,,,,,,,,,,,,,,,x,3400,,0,Alizadeh et al. 2014,
514,RH-014,,Emamzadeh Abbas Ali,,31.2817,49.6498,1,Literature,Tell,"Sukkalmah, Elamite, Parthian, Sasanian, post-Sasanian",,,,,,,,,,,,,,x,x,88400,,0,Alizadeh et al. 2014,
515,RH-015,,Dar Chehel,,,,,Literature,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
516,RH-016,,RH-016,,,,,Literature,Flat open air,"Post-Safavid, Qajar",,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
517,RH-017,,Tall-e Mullah Suzi,Tall-e Huri Nemat,3459356,370907,1,Literature,Tell,"Seljuk, Timurid?, Safavid, post-Safavid/Qajar",,,,,,,,,,,,,,,,3000,,,Alizadeh et al. 2014,Split into North and South by Alizadeh et al. Coordinates of North.
518,RH-018,,Sartoli,,3457711,365155,1,Literature,Tell,"Late Middle Susiana, Late Susiana 1, Late Susiana 2, Ilkhanid, Safavid",,,,,,,,,,,,,,,,33700,,,Alizadeh et al. 2014,
519,RH-019,,Ishan Abed,,3455464,354999,1,Literature,,"Late Middle Susiana, Late Susiana 1",,,,,,,,,,,,,,,,5000,,,Alizadeh et al. 2014,
520,RH-020,,RH-020,,3460015,351579,1,,,Sasanian?,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
521,RH-021,,Peer Haji,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
522,RH-022,,Ishan Gharrab,Ishan Abu Ogbur,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
523,RH-023,,Ishan Deghibesh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
524,RH-024,,Char Peer,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
525,RH-025,,Jaliyat,Darvizeh,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
526,RH-026,,Basitin,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
527,RH-027,,RH-027,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
528,RH-028,,RH-028,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
529,RH-029,,RH-029,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
530,RH-030,,RH-030,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
531,RH-031,,Ishan Ezhary,Tall-e Toraifeh,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
532,RH-032,,Tall-e Abbas,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
533,RH-033,,RH-033,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
534,RH-034,,Tappeh Sar Cheshmeh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
535,RH-035,,Dareh Doon,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
536,RH-036,,Ram Hormuz cemetery,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
537,RH-037,,RH-037,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
538,RH-038,,RH-038,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
539,RH-039,,Tall-e Sur,Surkh,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
540,RH-040,,Tall-e Mava,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
541,RH-041,,Ram Hormuz cistern,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
542,RH-042,,Qaleh Kohneh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
543,RH-043,,Emamzadeh Bibi Taj,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
544,RH-044,,Kharman Khak,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
545,RH-045,,Tall-e Mokhtari,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
546,RH-046,,Qaleh Marbacheh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
547,RH-047,,Qaleh Qaravul,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
548,RH-048,,RH-048,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
549,RH-049,,RH-049,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
550,RH-050,,RH-050,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
551,RH-051,,RH-051,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
552,RH-052,,Tall-e Basedi Olya,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
553,RH-053,,Tall-e Basedi Sofla,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
554,RH-054,,Zoveidi Mosa (RH-054),,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
555,RH-055,,Zoveidi Mosa 2 (RH-055),,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
556,RH-056,,Dehyur Village,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
557,RH-057,,Dehyur old cemetery,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
558,RH-058,,Jobaji,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
559,RH-059,,RH-059,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
560,RH-060,,Asiab-e Dehyur,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
561,RH-061,,Asyab-e Basedi,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
562,RH-062,,RH-062,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
563,RH-063,,Tall-e Gorgi,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
564,RH-064,,Peer Aziz,Qabrestan Do Gosh,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
565,RH-065,,Mehr al-Nesa,"Bahr al Nesa, Kheir al-Nesa",,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
566,RH-066,,Qaleh Sheikh,Do Piran,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
567,RH-067,,Kut,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
568,RH-068,,Ishan Abu Wawieh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
569,RH-069,,Ishan Abu Sharr Galleh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
570,RH-070,,Ishan Azad,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
571,RH-071,,Ishan Seyyed Shebeiyb,Tall-e Toppi,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
572,RH-072,,Qaleh Kohneh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
573,RH-073,,RH-073,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
574,RH-074,,Tall-e Makineh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
575,RH-075,,Mashlush,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
576,RH-076,,Jaber Nesa,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
577,RH-077,,Tall-e Gapo Cham,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
578,RH-078,,Tall-e Cheshmeh Seyyed,Tall-e Kavireh,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
579,RH-079,,Felifel,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
580,RH-080,,Tall-e Halvati,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
581,RH-081,,Ishan Embrij,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
582,RH-082,,RH-082,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
583,RH-083,,Cham Hashem,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
584,RH-084,,Tall-e Gobeir,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
585,RH-085,,Tall-e Suz,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
586,RH-086,,Qaleh Sefid,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
587,RH-087,,Qaleh Quchi,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
588,RH-088,,Bard-e Yal Rustam,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
589,RH-089,,Abshar-e O Mahak,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
590,RH-090,,RH-090,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
591,RH-091,,Pacheh Kuh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
592,RH-092,,Qaleh Dav Dokhtar,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
593,RH-093,,Tall-e Gur Piyazi,Char Taq,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
594,RH-094,,Zir Zard,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
595,RH-095,,Ain Korreh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
596,RH-096,,Bulaibul,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
597,RH-097,,Dimeh Sadat,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
598,RH-098,,RH-098,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
599,RH-099,,Ali Mokhlet,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
600,RH-100,,RH-100,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
601,RH-101,,Qadamgah-e Khezr Nabi,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
602,RH-102,,Tappeh Seyyed Mohammad,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
603,RH-103,,Bagh-e Manuchehri,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
604,RH-104,,Tall-e Kayd,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
605,RH-105,,Ishan Eshmileh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
606,RH-106,,Tall-e Samum,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
607,RH-107,,Ja Kharman,Seyyed Ashura Huseini,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
608,RH-108,,Tall-e Qasili,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
609,RH-109,,Gelaldoon,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
610,RH-110,,Ishan Toaimeh,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
611,RH-111,,Seh Tulun,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,"Mound A, B, and C"
612,RH-112,,RH-112,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
613,RH-113,,Qaleh Tavakul,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
614,RH-114,,Toll-e Goloii,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
615,RH-115,,Toll-e Mentar,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
616,RH-116,,Toll-e Kaviri,Toll-e Karami,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
617,RH-117,,Ishan al-Yamalah,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
618,RH-118,,Ishan Abu Ghoraib,,,,,,,,,,,,,,,,,,,,,,,,,,Alizadeh et al. 2014,
619,RH-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,RH-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,RH-121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,RH-122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,RH-123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,RH-124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,RH-125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,RH-126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,RH-127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,RH-128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,RH-129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,RH-130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,RH-131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,RH-132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,RH-133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,RH-134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,RH-135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,RH-136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,RH-137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,RH-138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,RH-139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,RH-140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,RH-141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,RH-142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,RH-143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,RH-144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,RH-145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,RH-146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,RH-147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,RH-148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,RH-149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,RH-150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,RH-151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,AQC,,Marvdasht AQC,,,,,,Cave/shelter,Late Middle Palaeolithic to Epipalaeolithic; primarily Upper Palaeolithic,,,x,x,x,,,,,,,,,,,30,791,0,Rosenberg1988-ko,
653,BAC,,Marvdasht BAC,,,,,,Cave/shelter,Late Middle Palaeolithic to Early Upper Palaeolithic,,,x,x,,,,,,,,,,,,25,27,0,Rosenberg1988-ko,
654,BBC,,Marvdasht BBC,,,,,,Cave/shelter,Late Middle Palaeolithic to Early Upper Palaeolithic,,,x,x,,,,,,,,,,,,25,42,0,Rosenberg1988-ko,
655,BCC,,Marvdasht BCC,,,,,,Cave/shelter,Late Middle Palaeolithic and Early Epipalaeolithic,,,x,,x,,,,,,,,,,,50,14,0,Rosenberg1988-ko,
656,BDC,,Marvdasht BDC,,,,,,Cave/shelter,Late Middle Palaeolithic,,,x,,,,,,,,,,,,,35,51,0,Rosenberg1988-ko; Rosenberg2003-zp,
657,BEC,,Marvdasht BEC,,,,,,Cave/shelter,Late Middle Palaeolithic,,,x,,,,,,,,,,,,,25,9,0,Rosenberg1988-ko; Rosenberg2003-zp,
658,BYC,,Marvdasht BYZ,,,,,,Cave/shelter,Late Middle Palaeolithic to Late Upper Palaeolithic and possibly Early Epipalaeolithic,,,x,x,x,,,,,,,,,,,120,343,0,Rosenberg1988-ko; Rosenberg2003-zp,
659,BZC,,Marvdasht BZC,,,,,,Cave/shelter,Late Middle Palaeolithic to Late Epiplaeolithic,,,x,x,x,,,,,,,,,,,75,173,0,Rosenberg1988-ko; Rosenberg2003-zp,
660,DLC,,Marvdasht DLC,,,,,,Cave/shelter,Late Upper Palaeolithic,,,,x,,,,,,,,,,,,10,4,0,Rosenberg1988-ko; Rosenberg2003-zp,
